Rank,Name,Points,Game Time,Kills,Deaths,Kpd,Hs,Country
207,Reai,"1,054",0d 00:08h,3,8,0.38,1,"Taiwan, Province of China"
208,JohnNguyen,"1,052",0d 00:04h,2,3,0.67,2,Viet Nam
209,Bot josh,"1,051",0d 00:03h,0,0,0.00,0,Thailand
210,AKAæ’¿ç‰Œæ€ª,"1,051",0d 00:05h,0,0,0.00,0,"Taiwan, Province of China"
211,äººè„‘ç©å®¶è‹è‡å¤´,"1,050",0d 00:10h,6,14,0.43,2,China
212,418,"1,050",0d 00:13h,0,0,0.00,0,"Taiwan, Province of China"
213,yoda,"1,050",0d 00:05h,0,0,0.00,0,Singapore
214,shiro_soft,"1,048",0d 00:07h,3,7,0.43,2,China
215,Sandjeshuko,"1,048",0d 00:06h,5,12,0.42,1,Hong Kong
216,Saul_Malone,"1,047",0d 00:32h,0,0,0.00,0,Australia
217,[Ñ-Î¹Î·Â¢.] Crippy,"1,047",0d 00:04h,0,0,0.00,0,Viet Nam
218,L3GATU5,"1,045",0d 00:08h,0,0,0.00,0,Australia
219,Waltuh,"1,045",0d 00:05h,0,0,0.00,0,Malaysia
220,Le Nam,"1,044",0d 00:10h,5,7,0.71,3,Viet Nam
221,âš¡æ–°åº—æ•¢ç¡¬,"1,043",0d 00:02h,6,6,1.00,2,"Taiwan, Province of China"
222,ã€†çš®ã€…è±¬ã€†,"1,043",0d 00:08h,0,0,0.00,0,"Taiwan, Province of China"
223,ziplooc squidgee,"1,043",0d 00:06h,0,0,0.00,0,Australia
224,Lee,"1,042",0d 00:10h,6,10,0.60,0,Unknown
225,Moonki,"1,042",0d 00:02h,0,0,0.00,0,Indonesia
226,Ñ Ğ³Ğ°Ğ½Ñ‚Ñ€Ğ°Ğ¿,"1,042",0d 00:04h,0,0,0.00,0,Russian Federation
227,bobochan,"1,042",0d 00:03h,0,0,0.00,0,Singapore
228,fky-886,"1,041",0d 00:05h,7,2,3.50,1,China
229,å¯¦åŠ›è‡³ä¸Šä¸»ç¾©çš„æ•™å®¤ ç¬¬,"1,041",0d 00:04h,4,6,0.67,1,"Taiwan, Province of China"
230,ã½ãŸã¨,"1,041",0d 00:11h,2,7,0.29,1,"Taiwan, Province of China"
231,-=dx=- 7,"1,041",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
232,çœ‹è¦‹é»‘å½±å°±é–‹æ§,"1,041",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
233,â˜†(â˜¢Odià¸ â˜¢)â˜†,"1,037",0d 00:05h,2,4,0.50,0,Russian Federation
234,å¦‚æ˜¯å¤©å…‰ç ´äº‘,"1,037",0d 00:03h,0,0,0.00,0,China
235,é›¾å°”.,"1,037",0d 00:04h,0,1,0.00,0,United States
236,nuu_pokung,"1,036",0d 01:01h,0,0,0.00,0,"Taiwan, Province of China"
237,ZapHavenly,"1,036",0d 00:06h,0,0,0.00,0,China
238,gamgyulâ§,"1,036",0d 00:02h,0,0,0.00,0,"Korea, Republic of"
239,é˜é˜,"1,035",0d 00:34h,6,10,0.60,0,"Taiwan, Province of China"
240,48BqiangB,"1,034",0d 00:03h,4,5,0.80,2,China
241,Alex,"1,033",0d 00:03h,3,0,3.00,1,"Taiwan, Province of China"
242,ê§â™›à¿‡MR.DÎ”MMZZYYà¿‡â™›ê§‚,"1,033",0d 00:07h,0,0,0.00,0,Philippines
243,å®‡æ™ºæ³¢å¸¦åœŸ[å¿ç•Œå¤§æˆ˜],"1,033",0d 00:06h,0,0,0.00,0,China
244,å°æ®ºæ‰‹,"1,032",0d 00:12h,2,6,0.33,1,"Taiwan, Province of China"
245,milky,"1,032",0d 00:04h,0,0,0.00,0,Guam
246,3495535609,"1,031",0d 00:11h,0,0,0.00,0,China
247,ì—„ì¤€ì„œ,"1,031",0d 00:06h,0,0,0.00,0,"Korea, Republic of"
248,1234567 ABCDEFG,"1,031",0d 00:02h,0,0,0.00,0,China
249,keyofo,"1,031",0d 00:30h,0,0,0.00,0,Japan
250,pingu1239,"1,030",0d 00:02h,2,1,2.00,1,Malaysia
251,\Good man Sola/,"1,030",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
252,CEO OF RIZZ,"1,030",0d 00:11h,0,0,0.00,0,Philippines
253,WYB8410,"1,030",0d 00:03h,0,0,0.00,0,Malaysia
254,Bogdan879,"1,030",0d 00:05h,0,0,0.00,0,Ukraine
255,ashie,"1,029",0d 00:08h,7,5,1.40,5,Philippines
256,Pro100kvit,"1,028",0d 00:04h,3,4,0.75,1,Russian Federation
257,MK18 SOBR Parts,"1,028",0d 00:03h,0,0,0.00,0,Philippines
258,ehsif el,"1,027",0d 00:06h,0,0,0.00,0,Indonesia
259,ä¸€äº‘æ¸…ç™½,"1,027",0d 00:02h,0,0,0.00,0,China
260,T4kesh1,"1,027",0d 00:13h,0,0,0.00,0,Thailand
261,Abyss.,"1,026",0d 00:06h,1,3,0.33,0,Philippines
262,zzz,"1,026",0d 00:19h,1,3,0.33,0,"Taiwan, Province of China"
263,The GhoST,"1,026",0d 00:05h,0,0,0.00,0,China
264,ilyas.davit001,"1,026",0d 00:03h,0,0,0.00,0,Indonesia
265,QueenAmaa,"1,026",0d 00:02h,0,0,0.00,0,Indonesia
266,kanahds2,"1,026",0d 00:10h,0,0,0.00,0,Thailand
267,youshunei,"1,025",0d 00:06h,4,10,0.40,0,Viet Nam
268,ty,"1,025",0d 00:03h,0,0,0.00,0,China
269,DharmaMahardika,"1,025",0d 00:03h,0,0,0.00,0,Indonesia
270,darawandao,"1,025",0d 00:17h,0,0,0.00,0,"Taiwan, Province of China"
271,iel,"1,024",0d 00:01h,2,1,2.00,1,"Taiwan, Province of China"
272,Des,"1,024",0d 00:08h,6,5,1.20,0,Singapore
273,Username_Input,"1,024",0d 00:06h,2,3,0.67,0,Hong Kong
274,Cialloï½(âˆ ãƒ»Ï‰< )âŒ’â˜†,"1,023",0d 00:02h,3,1,3.00,1,China
275,HUNKs,"1,023",0d 00:03h,1,1,1.00,0,Philippines
276,ç›–äºšå¢æœ¬ä¼Ÿ,"1,023",0d 00:11h,1,4,0.25,0,China
277,Hewgo,"1,022",0d 00:17h,2,5,0.40,1,Indonesia
278,Worschthaut,"1,022",0d 00:07h,2,7,0.29,1,China
279,è¾‰é›¨,"1,022",0d 00:10h,2,13,0.15,0,Hong Kong
280,è§€å¯Ÿç³»ç©å®¶,"1,022",0d 00:10h,0,0,0.00,0,"Taiwan, Province of China"
281,azharkautsar22,"1,022",0d 00:06h,0,0,0.00,0,Indonesia
282,ä¸¤æ¡æ¯›è…¿è‚©ä¸Šæ‰›,"1,021",0d 00:02h,0,0,0.00,0,Hong Kong
283,ã€Œé»„åˆ®ã€,"1,021",0d 00:03h,0,0,0.00,0,China
284,BeElzeé‡å…”,"1,021",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
285,Felix,"1,021",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
286,æ²™2ç¬¬ä¸€å¸…,"1,021",0d 00:02h,0,0,0.00,0,Hong Kong
287,squadfield,"1,020",0d 00:02h,0,0,0.00,0,Indonesia
288,Kanï¼ˆã‚«ãƒ³ï¼‰,"1,020",0d 00:06h,0,0,0.00,0,Viet Nam
289,ç—›è‹¦è¾¾æ‘©,"1,020",0d 00:02h,0,0,0.00,0,China
290,é˜Ÿé•¿åˆ«å¼€æªï¼æ˜¯æˆ‘ï¼,"1,020",0d 00:02h,0,0,0.00,0,Hong Kong
291,Juan Pablo Montoya,"1,018",0d 00:08h,1,12,0.08,0,China
292,Nodrog,"1,018",0d 00:05h,0,1,0.00,0,Australia
293,å“‘è‹çç˜¸ å°å±å­©,"1,017",0d 00:01h,3,1,3.00,0,China
294,de-nik,"1,017",0d 00:10h,1,4,0.25,0,Russian Federation
295,åå£°,"1,017",0d 00:02h,0,0,0.00,0,China
296,Bjornnn97,"1,017",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
297,masterplanet505,"1,017",0d 00:02h,0,0,0.00,0,Thailand
298,ğ•¿ğ–†ğ–“â™§,"1,017",0d 00:10h,0,0,0.00,0,Thailand
299,Janda Hunter,"1,016",0d 00:05h,0,0,0.00,0,Malaysia
300,æŸ æª¬æ´¾ç¬¬ä¸€å‹‡çŒ›æœºæªå…µ,"1,016",0d 00:02h,0,0,0.00,0,China
301,Pwenias,"1,016",0d 00:03h,0,0,0.00,0,Australia
302,BOSS,"1,016",0d 00:11h,0,1,0.00,0,"Taiwan, Province of China"
303,jolyne?,"1,016",0d 00:08h,0,3,0.00,0,Viet Nam
304,Dante,"1,016",0d 00:03h,0,0,0.00,0,Russian Federation
305,NoUsE/AlaC,"1,016",0d 00:02h,0,0,0.00,0,Australia
306,DONEDAVE,"1,016",0d 00:02h,0,0,0.00,0,China
307,SIope,"1,015",0d 00:05h,2,3,0.67,1,United States
308,äº”åºœå ‚/åä¸‰å°‘ä¿,"1,015",0d 00:04h,2,5,0.40,0,China
309,å’¸æ¹¿ä¿å§†è´±å©´å„¿ä¸¶,"1,015",0d 00:02h,0,0,0.00,0,China
310,solar,"1,015",0d 00:02h,0,0,0.00,0,New Zealand
311,Bç«™é¥¼å¹²ya,"1,015",0d 00:04h,0,0,0.00,0,China
312,Fr0gâ˜‚,"1,015",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
313,abdeereds,"1,015",0d 00:19h,0,0,0.00,0,Indonesia
314,kygo,"1,015",0d 00:03h,0,0,0.00,0,China
315,1635673895,"1,015",0d 00:09h,0,0,0.00,0,China
316,SL1WA_MARL0W,"1,015",0d 00:05h,0,0,0.00,0,"Korea, Republic of"
317,SempakKobra,"1,015",0d 00:05h,0,0,0.00,0,Indonesia
318,RZK,"1,015",0d 00:03h,0,0,0.00,0,Indonesia
319,é›ªä¹ƒçš„ç™½å­,"1,015",0d 00:01h,0,0,0.00,0,China
320,Cheesemasher,"1,015",0d 00:05h,0,0,0.00,0,"Taiwan, Province of China"
321,çªç“œ,"1,015",0d 00:02h,0,0,0.00,0,China
322,MR.sins,"1,015",0d 00:05h,0,0,0.00,0,Unknown
323,ç¿”,"1,015",0d 00:03h,0,0,0.00,0,China
324,sage652124,"1,015",0d 00:06h,0,0,0.00,0,China
325,AndersonLiu,"1,015",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
326,-=Dx=- âœªMasterâ†’Î²ationâœª,"1,014",0d 00:09h,3,10,0.30,1,"Taiwan, Province of China"
327,Tanaton,"1,013",0d 00:03h,2,5,0.40,1,Thailand
328,barrsan,"1,013",0d 00:03h,0,1,0.00,0,Singapore
329,pp456,"1,013",0d 00:15h,0,3,0.00,0,China
330,ljames110110,"1,012",0d 00:10h,0,0,0.00,0,Australia
331,ron12,"1,011",0d 00:02h,0,0,0.00,0,Philippines
332,Doodles â™›,"1,010",0d 00:02h,2,1,2.00,0,New Zealand
333,Arale,"1,010",0d 00:02h,1,0,1.00,0,"Taiwan, Province of China"
334,fREEZIN,"1,010",0d 00:04h,1,0,1.00,0,Saudi Arabia
335,Syazwan_1,"1,009",0d 01:10h,10,9,1.11,7,Malaysia
336,illil,"1,009",0d 00:00h,1,1,1.00,1,China
337,è‹å¡æ»¡,"1,008",0d 00:04h,1,1,1.00,1,China
338,Mathsniper,"1,008",0d 00:04h,1,1,1.00,1,Macao
339,asdf123,"1,008",0d 00:05h,0,4,0.00,0,China
340,å–‡åš¨,"1,007",0d 00:25h,2,5,0.40,0,"Taiwan, Province of China"
341,é£’é£’,"1,006",0d 00:02h,2,3,0.67,2,China
342,LV.1,"1,006",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
343,é¾™è¯š^^,"1,006",0d 00:02h,0,0,0.00,0,China
344,aaay,"1,006",0d 00:04h,0,0,0.00,0,China
345,KarriGan,"1,006",0d 00:01h,0,0,0.00,0,China
346,Timmu Somjoy,"1,006",0d 00:04h,0,0,0.00,0,Thailand
347,lgb1305936,"1,006",0d 00:06h,0,0,0.00,0,China
348,ï¼ˆã€‚äººã€‚ï¼‰áƒšï¼ˆÂ´âˆ€`áƒš,"1,005",0d 00:02h,1,0,1.00,1,"Taiwan, Province of China"
349,Yuzu,"1,005",0d 00:03h,1,3,0.33,0,Philippines
350,fengzhigu,"1,005",0d 00:02h,0,0,0.00,0,China
351,mailman,"1,005",0d 00:04h,0,0,0.00,0,Philippines
352,MANILAJAY,"1,005",0d 00:03h,0,0,0.00,0,Philippines
353,ã‹ã™ãŒã®ãã‚‰,"1,005",0d 00:04h,0,1,0.00,0,China
354,Yoreii,"1,005",0d 00:02h,0,0,0.00,0,China
355,Blydogidogg,"1,005",0d 00:02h,0,1,0.00,0,Philippines
356,Lunaâ™¥,"1,005",0d 00:10h,0,0,0.00,0,Philippines
357,Kremzlik,"1,003",0d 00:02h,0,2,0.00,0,China
358,ä¸Šå­¦å¿˜å¸¦é¤å…·äº†ï¼Œå“¥å“¥å€€,"1,002",0d 00:02h,2,2,1.00,0,China
359,å§œå§œ,"1,002",0d 00:01h,0,0,0.00,0,China
360,Tho san bach kim,"1,002",0d 00:01h,0,0,0.00,0,Viet Nam
361,å®å®,"1,001",0d 00:02h,0,0,0.00,0,China
362,æ¨±é“,"1,001",0d 00:00h,0,0,0.00,0,Unknown
363,dungra,"1,001",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
364,Juan_zhou,"1,001",0d 00:04h,0,0,0.00,0,China
365,RuggedStool,"1,001",0d 00:02h,0,0,0.00,0,Australia
366,sjzshmh,"1,001",0d 00:01h,0,0,0.00,0,China
367,vvarsani,"1,001",0d 00:01h,0,0,0.00,0,Australia
368,DB_Toc,"1,001",0d 00:01h,0,0,0.00,0,China
369,Andrew,"1,001",0d 00:05h,0,0,0.00,0,Indonesia
370,Ğ…PiRiT â„¢ | 0.03msé¦™è•‰,"1,001",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
371,hagiaminh1411,"1,001",0d 00:02h,0,0,0.00,0,Viet Nam
372,Jeff Nobu,"1,001",0d 00:01h,0,0,0.00,0,"Taiwan, Province of China"
373,æ–°æ‰‹è«‹è¦‹è«’,"1,001",0d 00:01h,0,0,0.00,0,"Taiwan, Province of China"
374,Chris,"1,001",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
375,Elopez,"1,001",0d 00:01h,0,0,0.00,0,China
376,salimbaranov82,"1,001",0d 00:08h,0,0,0.00,0,China
377,æ–¹å¤§å¸…,"1,001",0d 00:01h,0,0,0.00,0,China
378,æ¡ƒé…¥,"1,001",0d 00:00h,0,0,0.00,0,China
379,wtf,"1,001",0d 00:00h,0,0,0.00,0,China
380,é¥­é†‰åˆ†å­,"1,001",0d 00:02h,0,0,0.00,0,China
381,Noobgamer610,"1,001",0d 00:04h,0,0,0.00,0,Philippines
382,SPEEDDEMON tenz jr. (phoon),"1,001",0d 00:01h,0,0,0.00,0,Philippines
383,LEESEO,"1,001",0d 00:02h,0,0,0.00,0,Thailand
384,Mr.Pedobear ver. 86000,"1,001",0d 00:01h,0,0,0.00,0,Thailand
385,è…¿æ¯›æ‹”æ²³,"1,001",0d 00:03h,0,0,0.00,0,China
386,Corona,"1,001",0d 00:01h,0,0,0.00,0,Australia
387,phunguyen07,"1,001",0d 00:00h,0,0,0.00,0,Viet Nam
388,Ğ±Ğ°Ñ‚ĞµĞ»Ğµ Ğ±Ğ°Ñ‚Ñƒ,"1,001",0d 00:02h,0,0,0.00,0,Philippines
389,Bå“¥,"1,001",0d 00:01h,0,0,0.00,0,China
390,yung kage æ­» BESTARD,"1,001",0d 00:00h,0,0,0.00,0,Russian Federation
391,E1n,"1,001",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
392,tone,"1,001",0d 00:00h,0,0,0.00,0,Philippines
393,Sinigang,"1,001",0d 00:01h,0,0,0.00,0,Philippines
394,jzysznd,"1,001",0d 00:01h,0,0,0.00,0,China
395,ĞŸĞ Ğ•ĞšĞ ĞĞ¡ĞĞ,"1,001",0d 00:01h,0,0,0.00,0,Russian Federation
396,éº¦ç”°é‡Œçš„å®ˆæœ›è€…,"1,001",0d 00:01h,0,0,0.00,0,China
397,JanOh,"1,001",0d 00:02h,0,0,0.00,0,Philippines
398,love_45612,"1,001",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
399,Gatty,"1,001",0d 00:01h,0,0,0.00,0,China
400,æµå¿ƒæœˆé¥¼,"1,001",0d 00:02h,0,0,0.00,0,China
401,VietCongGangz,"1,000",0d 00:03h,5,0,5.00,3,Viet Nam
402,[TW]å¤©é»‘æ´—é¦¬çœ¼,"1,000",0d 00:09h,2,3,0.67,1,"Taiwan, Province of China"
403,Capt.Fcuk,"1,000",0d 00:15h,5,10,0.50,3,Thailand
404,ä¸å“å®Œå•¦,"1,000",0d 00:13h,3,8,0.38,1,China
405,ï¼äººâ—• â€¿â€¿ â—•äººï¼¼,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
406,Lowell,"1,000",0d 00:00h,0,0,0.00,0,China
407,Wends,"1,000",0d 00:00h,0,0,0.00,0,Thailand
408,ç™½è„¸,"1,000",0d 00:00h,0,0,0.00,0,Unknown
409,metal43v3r,"1,000",0d 00:00h,0,0,0.00,0,Thailand
410,Self-adjusting,"1,000",0d 00:00h,0,0,0.00,0,China
411,Virkato,"1,000",0d 00:00h,0,0,0.00,0,Singapore
412,dslocsin7,"1,000",0d 00:02h,0,0,0.00,0,Philippines
413,ä¸å…³æ©™çŒ«çŒ«çš„äº‹å“¦,"1,000",0d 00:09h,0,0,0.00,0,China
414,PIWW,"1,000",0d 00:11h,0,0,0.00,0,Indonesia
415,ãƒ’ãƒ¼ãƒ­ãƒ¼ãƒã‚³,"1,000",0d 00:46h,0,0,0.00,0,Malaysia
416,å¤¢è¯ï¼ˆæ¢¦åï¼‰ ãƒ¢ãƒ³ãƒ•ã‚¡,"1,000",0d 00:00h,0,0,0.00,0,Thailand
417,Allahu Akbar,"1,000",0d 00:00h,0,0,0.00,0,Unknown
418,QualitySoup,"1,000",0d 00:00h,0,0,0.00,0,Unknown
419,sNICkER_101,"1,000",0d 00:00h,0,0,0.00,0,Hong Kong
420,æˆ‘è¿˜æœ‰æœºä¼šå— ï¼Ÿ,"1,000",0d 00:04h,0,0,0.00,0,China
421,ê½ƒë³´????!,"1,000",0d 00:06h,0,0,0.00,0,Japan
422,donk666,"1,000",0d 00:01h,0,0,0.00,0,China
