Rank,Name,Points,Game Time,Kills,Deaths,Kpd,Hs,Country
423,Cosmicbeam27,"1,000",0d 00:00h,0,0,0.00,0,Indonesia
424,æ·±è§å¤å½¦,"1,000",0d 00:00h,0,0,0.00,0,Unknown
425,AlleyBosS,"1,000",0d 00:03h,0,0,0.00,0,Philippines
426,ä¸¢é›·æ¥¼æŸ,"1,000",0d 00:24h,0,0,0.00,0,China
427,gt2r911,"1,000",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
428,ctchen.alex,"1,000",0d 00:12h,0,0,0.00,0,"Taiwan, Province of China"
429,æˆ‘æ˜¯æµè¤çš„å‹¾,"1,000",0d 00:01h,0,0,0.00,0,China
430,Me,"1,000",0d 00:00h,0,0,0.00,0,Unknown
431,WizLC,"1,000",0d 00:01h,0,0,0.00,0,China
432,beastjoy,"1,000",0d 00:00h,0,0,0.00,0,Unknown
433,å‚æœ¬ç«œé¦¬,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
434,Crowley,"1,000",0d 00:00h,0,0,0.00,0,Philippines
435,normalguy,"1,000",0d 00:00h,0,0,0.00,0,Malaysia
436,å°è«å…ˆç”Ÿ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
437,åˆ«å†å‹¾å¼•æˆ‘kaixiang,"1,000",0d 00:00h,0,0,0.00,0,Unknown
438,F4LL3N_H4L0,"1,000",0d 00:02h,0,0,0.00,0,Philippines
439,GAL,"1,000",0d 00:00h,0,0,0.00,0,China
440,n88slq,"1,000",0d 00:00h,0,0,0.00,0,Unknown
441,å¥ˆç™½çš„é›ªå­,"1,000",0d 00:02h,0,0,0.00,0,China
442,æŸ“å¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
443,Aur0ral,"1,000",0d 00:00h,0,0,0.00,0,Unknown
444,stay with me,"1,000",0d 00:00h,0,0,0.00,0,Unknown
445,leonardo,"1,000",0d 00:02h,0,0,0.00,0,China
446,yorangsama,"1,000",0d 00:00h,0,0,0.00,0,Unknown
447,ChiChi77,"1,000",0d 01:02h,0,0,0.00,0,"Taiwan, Province of China"
448,spacecow,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
449,mikunodisappear,"1,000",0d 00:28h,0,0,0.00,0,"Taiwan, Province of China"
450,SaekiYuu,"1,000",0d 00:01h,0,0,0.00,0,China
451,:3 mint chocolate,"1,000",0d 00:06h,0,0,0.00,0,Thailand
452,nmo_zukuto_m2,"1,000",0d 00:04h,0,0,0.00,0,Indonesia
453,ä»»æˆ‘ç¸±æƒ…,"1,000",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
454,Steve,"1,000",0d 00:01h,0,0,0.00,0,China
455,r3nogades,"1,000",0d 00:00h,0,0,0.00,0,Indonesia
456,è£™è§’é£æ‰¬,"1,000",0d 00:00h,0,0,0.00,0,Unknown
457,qaz0955987235,"1,000",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
458,ç™¾è®Šæ€ª,"1,000",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
459,rhodium101602,"1,000",0d 00:00h,0,0,0.00,0,Unknown
460,å¡å¡ç½—ç‰¹,"1,000",0d 00:10h,0,0,0.00,0,China
461,DrMeeksss,"1,000",0d 00:00h,0,0,0.00,0,Philippines
462,Jeriii,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
463,KnightEagle81,"1,000",0d 00:00h,0,0,0.00,0,Unknown
464,ä¸€ç”Ÿåªçˆ±é‚®ç®±é…±,"1,000",0d 00:21h,0,0,0.00,0,China
465,CodeRed,"1,000",0d 00:00h,0,0,0.00,0,Unknown
466,ç‚¸é¸¡å—,"1,000",0d 00:02h,0,0,0.00,0,China
467,å‡‰,"1,000",0d 00:00h,0,0,0.00,0,China
468,>çƒ¤å†·é¢ç—§æ‰‹>Sjk,"1,000",0d 00:00h,0,0,0.00,0,Unknown
469,lzl03032,"1,000",0d 00:03h,0,0,0.00,0,China
470,yz,"1,000",0d 00:00h,0,0,0.00,0,Unknown
471,é™ˆçŸ³å¤´,"1,000",0d 00:00h,0,0,0.00,0,China
472,å¶å­,"1,000",0d 00:00h,0,0,0.00,0,Unknown
473,zaq09700117qaz,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
474,HANS,"1,000",0d 00:01h,0,0,0.00,0,China
475,dypkerai,"1,000",0d 00:01h,0,0,0.00,0,Australia
476,é»‘é¾™æ±Ÿç‚¹å­ç‹,"1,000",0d 00:00h,0,0,0.00,0,Unknown
477,SunnyAleX,"1,000",0d 00:01h,0,0,0.00,0,Australia
478,AkÃ¡_JK,"1,000",0d 00:00h,0,0,0.00,0,Unknown
479,sog,"1,000",0d 00:00h,0,0,0.00,0,Unknown
480,å èŠ±çƒŸï¼ŒçƒŸæ²¡ä¸€æœé£è¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
481,JT_Sekeskik,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
482,nk1986362,"1,000",0d 00:02h,0,0,0.00,0,China
483,æ— ç•deå¯’éœœ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
484,dombaelectric,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
485,lijian9601,"1,000",0d 00:00h,0,0,0.00,0,Unknown
486,ngh,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
487,Z.,"1,000",0d 00:02h,0,0,0.00,0,Hong Kong
488,æ‚¨çš„å¥½å‹è´¾é˜Ÿé•¿å·²ä¸Šçº¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
489,å°æœå®0,"1,000",0d 00:03h,0,0,0.00,0,China
490,"åŸåŒ—å¾å…¬,","1,000",0d 00:00h,0,0,0.00,0,Unknown
491,i4everYoU,"1,000",0d 00:01h,0,0,0.00,0,Hong Kong
492,Sisyphus,"1,000",0d 00:00h,0,0,0.00,0,Unknown
493,yao,"1,000",0d 00:00h,0,0,0.00,0,Unknown
494,Reailã§ã™,"1,000",0d 00:00h,0,0,0.00,0,Unknown
495,ä¸€é¢—ç”·äººè‰,"1,000",0d 00:00h,0,0,0.00,0,Unknown
496,Zhang Daxiong,"1,000",0d 00:00h,0,0,0.00,0,Unknown
497,windwhisper,"1,000",0d 00:00h,0,0,0.00,0,Unknown
498,å°æ£®ç ´..,"1,000",0d 00:02h,0,0,0.00,0,Hong Kong
499,Megloo,"1,000",0d 00:02h,0,0,0.00,0,Australia
500,æ‰‹ä¸Šæ€»ä¼šæœ‰å¢¨å‘€,"1,000",0d 00:00h,0,0,0.00,0,Unknown
501,k,"1,000",0d 00:00h,0,0,0.00,0,Unknown
502,æŸšå­å¨è’¸é¹…å¿ƒCialloï½,"1,000",0d 00:00h,0,0,0.00,0,China
503,Hylissang-senpai,"1,000",0d 00:01h,0,0,0.00,0,Viet Nam
504,è½®æ¤…å¤§ç‹,"1,000",0d 00:00h,0,0,0.00,0,Unknown
505,2176467214,"1,000",0d 00:00h,0,0,0.00,0,Unknown
506,lssc,"1,000",0d 00:01h,0,0,0.00,0,China
507,Bot Ivan,"1,000",0d 00:00h,0,0,0.00,0,Indonesia
508,Mr.hope,"1,000",0d 00:00h,0,0,0.00,0,China
509,haidarelwassaja22,"1,000",0d 00:00h,0,0,0.00,0,Unknown
510,tommy740103,"1,000",0d 00:00h,0,0,0.00,0,Unknown
511,MYYBADCUHH,"1,000",0d 00:00h,0,0,0.00,0,Unknown
512,Rain Princeâ„¢,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
513,=â–½å°ã®æ¨â–½=,"1,000",0d 00:00h,0,0,0.00,0,China
514,Final_ä¸­äºŒç—…,"1,000",0d 00:00h,0,0,0.00,0,Unknown
515,é‡æ¯”å¤§é›„,"1,000",0d 00:00h,0,0,0.00,0,Unknown
516,bearman913098,"1,000",0d 00:00h,0,0,0.00,0,Unknown
517,è³½å¯Œè±ª,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
518,Twistzz,"1,000",0d 00:01h,0,0,0.00,0,China
519,jupprih,"1,000",0d 00:00h,0,0,0.00,0,Unknown
520,amogus,"1,000",0d 00:00h,0,0,0.00,0,"Korea, Republic of"
521,IzutoID,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
522,sean181,"1,000",0d 00:00h,0,0,0.00,0,Unknown
523,ğ’™ğ’€ğ’ğ’$,"1,000",0d 00:00h,0,0,0.00,0,China
524,FC:Zarinyap,"1,000",0d 00:00h,0,0,0.00,0,Thailand
525,jvpellogo,"1,000",0d 00:00h,0,0,0.00,0,Unknown
526,åª½åª½10å¡Š,"1,000",0d 00:01h,0,0,0.00,0,Unknown
527,æœˆ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
528,éŸ³ç¬¦,"1,000",0d 00:00h,0,0,0.00,0,Unknown
529,ç²’å¯¶é›æ’,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
530,Sniper79,"1,000",0d 00:00h,0,0,0.00,0,Unknown
531,è¿·é¹¿ã®è±¬æ’,"1,000",0d 00:00h,0,0,0.00,0,Unknown
532,ã€Œã†ã¡ã¯ ãŠã¨ã¤ã€,"1,000",0d 00:00h,0,0,0.00,0,Unknown
533,Arte Noname,"1,000",0d 00:01h,0,0,0.00,0,Thailand
534,colomater,"1,000",0d 00:00h,0,0,0.00,0,Unknown
535,é»‘å¤§é›•ç¾ç¾Šç¾Š,"1,000",0d 00:03h,0,0,0.00,0,China
536,é—ªé—ªå‘å…‰çš„åœ£æ™¶å†°,"1,000",0d 00:00h,0,0,0.00,0,China
537,(O_o),"1,000",0d 00:01h,0,0,0.00,0,China
538,æ£—ã‚¤ãƒ­ãƒä¸–ç•Œä¸€ã‹ã‚ã„,"1,000",0d 00:02h,0,0,0.00,0,China
539,zrsers,"1,000",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
540,ç‚½å¤©ä½¿,"1,000",0d 00:00h,0,0,0.00,0,China
541,æ¢…é€ç”·å­©,"1,000",0d 00:00h,0,0,0.00,0,Unknown
542,nopphadon.am,"1,000",0d 00:00h,0,0,0.00,0,Unknown
543,RyuMiChin,"1,000",0d 00:00h,0,0,0.00,0,Unknown
544,æ•™ç»ƒï¼Œå¸¦å¸¦èŒæ–°å§,"1,000",0d 00:02h,0,0,0.00,0,China
545,santa,"1,000",0d 00:00h,0,0,0.00,0,Unknown
546,ddy,"1,000",0d 00:00h,0,0,0.00,0,Unknown
547,I LUV CLEO,"1,000",0d 00:00h,0,0,0.00,0,Philippines
548,ä¸éª‚äºº,"1,000",0d 00:00h,0,0,0.00,0,Unknown
549,è‹æ°é˜¿ä¸ƒ,"1,000",0d 00:02h,0,0,0.00,0,China
550,weewii,"1,000",0d 00:03h,0,0,0.00,0,Malaysia
551,DoDoRex,"1,000",0d 00:00h,0,0,0.00,0,China
552,Tanh,"1,000",0d 00:00h,0,0,0.00,0,Unknown
553,mmm,"1,000",0d 00:00h,0,0,0.00,0,Unknown
554,ä¸€åªä¸æƒ³æ­»çš„çŒ«,"1,000",0d 00:00h,0,0,0.00,0,Unknown
555,æ™šé£,"1,000",0d 00:00h,0,0,0.00,0,Unknown
556,ä¸çŸ¥åçš„æ ‘ç¯,"1,000",0d 00:00h,0,0,0.00,0,Unknown
557,MLGsniper404,"1,000",0d 00:03h,0,0,0.00,0,Australia
558,D&Z,"1,000",0d 00:00h,0,0,0.00,0,Unknown
559,john_5011,"1,000",0d 00:31h,0,0,0.00,0,"Taiwan, Province of China"
560,Nosferatu,"1,000",0d 00:02h,0,0,0.00,0,Indonesia
561,BOT',"1,000",0d 00:00h,0,0,0.00,0,Unknown
562,å¥ˆ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
563,m6263775,"1,000",0d 00:00h,0,0,0.00,0,Unknown
564,èè,"1,000",0d 00:00h,0,0,0.00,0,Unknown
565,japjapanava,"1,000",0d 00:00h,0,0,0.00,0,Philippines
566,Tim,"1,000",0d 00:00h,0,0,0.00,0,Unknown
567,ff.ducmanh1302,"1,000",0d 00:00h,0,0,0.00,0,Unknown
568,Î©Râ‚¬Î”,"1,000",0d 00:00h,0,0,0.00,0,Unknown
569,ç©æ¸¸æˆåˆ«é­”æ€”,"1,000",0d 00:02h,0,0,0.00,0,China
570,gaming_noob,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
571,Razeq,"1,000",0d 00:02h,0,0,0.00,0,Indonesia
572,lvy,"1,000",0d 00:01h,0,0,0.00,0,China
573,qwq!,"1,000",0d 00:00h,0,0,0.00,0,Unknown
574,--æè€æ¿--,"1,000",0d 00:00h,0,0,0.00,0,Unknown
575,kufvh,"1,000",0d 00:00h,0,0,0.00,0,Unknown
576,å°„æ‰‹åº§ è‰¾å¥§ç¾…æ–¯ã¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
577,à¸ªà¸§à¸±à¸ªà¸”à¸µà¸„à¸£à¸±à¸š,"1,000",0d 00:00h,0,0,0.00,0,Unknown
578,Plutonium 239,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
579,V,"1,000",0d 00:00h,0,0,0.00,0,Unknown
580,XANTARESPEEK âœªï¸éš¨æ™‚éƒ½å¯èƒ½æ­»å»ï¼Œ,"1,000",0d 00:00h,0,0,0.00,0,Philippines
581,tserof,"1,000",0d 00:00h,0,0,0.00,0,China
582,çƒˆçƒˆå°çŒªä¸¶,"1,000",0d 00:00h,0,0,0.00,0,Unknown
583,å¾æ°´è°¢éœ†é”‹,"1,000",0d 00:00h,0,0,0.00,0,China
584,guan å¤§å† ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
585,SteamDB Hairul Azzuan,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
586,ç¿»æ–—èŠ±å›­10æ ‹æ¶éœ¸,"1,000",0d 00:01h,0,0,0.00,0,China
587,è¿™æ˜¯é‡ç”Ÿï¼Œä½ ä¹Ÿå¯ä»¥å«å€€,"1,000",0d 00:00h,0,0,0.00,0,Unknown
588,-=vengum=-,"1,000",0d 00:00h,0,0,0.00,0,Unknown
589,3476740199,"1,000",0d 00:00h,0,0,0.00,0,China
590,ç”µè„‘ç©å®¶æ˜,"1,000",0d 00:03h,0,0,0.00,0,China
591,Maserati,"1,000",0d 00:00h,0,0,0.00,0,Unknown
592,pang,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
593,æ— æ•Œæœ€ä¿Šæœ—,"1,000",0d 00:01h,0,0,0.00,0,China
594,NICK.,"1,000",0d 00:00h,0,0,0.00,0,Unknown
595,Ğ¯Ğ½ÑŒÑĞ½,"1,000",0d 00:01h,0,0,0.00,0,Philippines
596,C4RLOS LIGHTNING BOLD,"1,000",0d 00:02h,0,0,0.00,0,Philippines
597,Recomnd31,"1,000",0d 00:00h,0,0,0.00,0,Unknown
598,GASH,"1,000",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
599,0oRainbowo0,"1,000",0d 00:00h,0,0,0.00,0,Unknown
600,à¸…â€¢á´¥â€¢à¸… sumimi,"1,000",0d 00:00h,0,0,0.00,0,Unknown
601,æ„Ÿè§‰ä¸å¦‚å†²,"1,000",0d 00:01h,0,0,0.00,0,Hong Kong
602,a1027z,"1,000",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
603,arhxiang990,"1,000",0d 00:02h,0,0,0.00,0,Malaysia
604,pan_sergey02,"1,000",0d 00:02h,0,0,0.00,0,"Korea, Republic of"
605,Jaaydopotato,"1,000",0d 00:01h,0,0,0.00,0,Australia
606,Beautiful Boy,"1,000",0d 00:01h,0,0,0.00,0,Hong Kong
607,å–æŠ¥çš„å°å½“å®¶,"1,000",0d 00:00h,0,0,0.00,0,Unknown
608,"åå¹´è€å…µ,ç»™æˆ‘å‘æŠŠå¤§ç‹™","1,000",0d 00:00h,0,0,0.00,0,Unknown
609,amy,"1,000",0d 00:00h,0,0,0.00,0,Unknown
610,trinhhieuphuong2802,"1,000",0d 00:00h,0,0,0.00,0,Unknown
611,MIXHIU,"1,000",0d 00:02h,0,0,0.00,0,China
612,ç»¿æ°´ä¼šGTC Jotaro Kujo,"1,000",0d 00:01h,0,0,0.00,0,China
613,RencYYY,"1,000",0d 00:01h,0,0,0.00,0,Philippines
614,gloria89biolabell,"1,000",0d 00:00h,0,0,0.00,0,Malaysia
615,Castor,"1,000",0d 00:00h,0,0,0.00,0,Unknown
616,Fc tf2los.,"1,000",0d 00:00h,0,0,0.00,0,Unknown
617,yep,"1,000",0d 00:03h,0,0,0.00,0,Thailand
618,èƒ½åŠ›è¶Šå° è²¬ä»»è¶Šå°,"1,000",0d 00:00h,0,0,0.00,0,Unknown
619,Noobster,"1,000",0d 00:00h,0,0,0.00,0,Unknown
620,PATUR,"1,000",0d 00:03h,0,0,0.00,0,Indonesia
621,17,"1,000",0d 00:01h,0,0,0.00,0,Viet Nam
622,Sumpo,"1,000",0d 00:00h,0,0,0.00,0,Unknown
623,Gosu,"1,000",0d 00:00h,0,0,0.00,0,Unknown
624,Xiphias,"1,000",0d 00:00h,0,0,0.00,0,Unknown
625,æ—¥è–„è¥¿å±±,999,0d 00:13h,9,10,0.90,7,China
626,Luxia,999,0d 00:01h,0,1,0.00,0,China
627,spongebob na bisaya,998,0d 00:01h,0,1,0.00,0,Philippines
628,wtao96586,998,0d 00:05h,0,1,0.00,0,Hong Kong
629,HemoA,998,0d 00:04h,0,1,0.00,0,China
630,sign,997,0d 00:02h,0,1,0.00,0,Hong Kong
631,dollar3minecraft,996,0d 00:01h,0,2,0.00,0,Thailand
632,å°çŒ«,995,0d 00:01h,0,1,0.00,0,China
633,(-MAF-) MrMattSosig,995,0d 00:02h,0,1,0.00,0,Philippines
634,è¿™ç§æ‰‡è´å°±åº”è¯¥çˆ†ç‚’ç„¶å€€,995,0d 00:06h,0,2,0.00,0,China
635,.CEGamer SaigonPete,995,0d 00:03h,0,1,0.00,0,Viet Nam
636,Evangelicy,994,0d 00:02h,1,3,0.33,1,Philippines
637,lmdang300714,994,0d 00:24h,0,2,0.00,0,Viet Nam
638,vioversusrigit,992,0d 00:08h,5,9,0.56,2,Malaysia
639,Fat daddy,992,0d 00:09h,1,13,0.08,1,"Taiwan, Province of China"
640,Å˜UFÌŒ | Bob,992,0d 00:04h,0,3,0.00,0,"Taiwan, Province of China"
641,WUTAI,990,0d 00:04h,0,5,0.00,0,"Taiwan, Province of China"
642,Sherbet,989,0d 00:02h,0,3,0.00,0,New Zealand
643,çƒˆç„°ç†Šå¤§æˆ°å£«,989,0d 00:02h,0,4,0.00,0,"Taiwan, Province of China"
644,StrippedBacon,988,0d 00:20h,12,29,0.41,5,Philippines
645,VANDAN035,988,0d 00:03h,0,3,0.00,0,Australia
646,Rates,985,0d 00:06h,0,3,0.00,0,Australia
647,jinkljsa,982,0d 00:05h,3,10,0.30,1,China
648,FreakyAtom,982,0d 00:07h,1,7,0.14,0,New Zealand
649,æˆ‘åˆšç©è¿™æ¸¸æˆ,970,0d 00:10h,0,12,0.00,0,China
