Rank,Name,Points,Game Time,Kills,Deaths,Kpd,Hs,Country
1,PencilRocket,"69,337",4d 07:12h,369,242,1.52,203,Japan
2,Guei,"50,534",2d 02:26h,23,18,1.28,14,"Taiwan, Province of China"
3,db1138,"24,192",2d 01:09h,265,315,0.84,161,Viet Nam
4,dosan0903,"9,664",0d 21:38h,51,76,0.67,23,"Taiwan, Province of China"
5,ó €¡,"9,508",0d 18:58h,132,63,2.10,86,"Korea, Republic of"
6,ç¥å¨Ú´R åšç‚¹æ­£äº‹å§å·´å·´æ‰˜æ–¯,"7,447",0d 11:31h,250,71,3.52,148,"Taiwan, Province of China"
7,é§­å®¢â„¢ â‹‹|=ç´…ç‡ˆç›´ç›´è¡=|â‹Œ,"6,268",0d 11:27h,89,150,0.59,48,"Taiwan, Province of China"
8,ç™½èœé¸¡,"6,178",0d 07:46h,15,14,1.07,5,China
9,tankliu543,"6,071",0d 12:53h,24,81,0.30,9,"Taiwan, Province of China"
10,Aedan,"5,071",0d 17:57h,82,55,1.49,42,Australia
11,å¢¨ç‘,"3,934",0d 12:22h,27,67,0.40,14,China
12,à¹–ZÅœI | Qaz,"3,792",0d 05:47h,126,108,1.17,53,Malaysia
13,ä½ å¥½ æºå‹ä¼š K â™¥,"3,173",0d 03:51h,60,42,1.43,40,"Taiwan, Province of China"
14,Bun Pháº¡m,"3,091",0d 04:26h,7,10,0.70,2,Viet Nam
15,xqz,"2,987",0d 03:33h,50,51,0.98,24,Philippines
16,Å˜UFÌŒ | kaye,"2,957",1d 16:00h,227,378,0.60,132,"Taiwan, Province of China"
17,Touma Kazusa,"2,891",0d 03:36h,1,3,0.33,1,"Taiwan, Province of China"
18,é¹¹è¦å”-è¦ä¸æ˜¯æˆ‘æ²’æª¢æŸ¥,"2,542",0d 09:39h,92,10,9.20,70,"Taiwan, Province of China"
19,LMIB,"2,373",0d 01:48h,126,65,1.94,62,Singapore
20,labulabu208,"2,315",0d 02:58h,2,8,0.25,1,"Taiwan, Province of China"
21,BABUNTERANG,"2,292",0d 02:33h,11,8,1.38,5,Malaysia
22,à¹–Û£ÛœBOTâ„¢,"2,117",0d 02:34h,32,26,1.23,12,Seychelles
23,ä¸€åˆ‡ç»çµ¦ï¼Œç¥ç€ç‹,"2,057",0d 01:26h,9,0,9.00,9,"Taiwan, Province of China"
24,X?,"1,911",0d 01:38h,0,0,0.00,0,Philippines
25,å›½äº§007,"1,904",0d 01:21h,80,55,1.45,21,China
26,killeræ®ºæ‰‹,"1,871",0d 01:23h,4,8,0.50,1,"Taiwan, Province of China"
27,æ‹œæ‰˜äº†ï¼Œå†å¸®æˆ‘æ‹–å»¶10ç§€,"1,820",0d 01:21h,0,0,0.00,0,China
28,AKaRi,"1,784",0d 02:28h,13,12,1.08,3,"Taiwan, Province of China"
29,nÎ¿Î¿b Dark silent,"1,774",0d 01:25h,17,8,2.13,11,Indonesia
30,å°è¦ç±³,"1,731",0d 01:19h,0,0,0.00,0,"Taiwan, Province of China"
31,Eastlight,"1,730",0d 01:53h,9,4,2.25,4,"Taiwan, Province of China"
32,dev1ce,"1,706",0d 01:10h,25,31,0.81,17,Malaysia
33,H@ns,"1,682",0d 02:10h,12,18,0.67,3,Indonesia
34,OliverQueen,"1,676",0d 01:36h,3,6,0.50,1,Philippines
35,é›ªå…°Yuki,"1,663",0d 01:22h,27,10,2.70,6,China
36,Jacky21,"1,652",0d 01:13h,5,10,0.50,4,Indonesia
37,dashung,"1,644",0d 01:40h,0,2,0.00,0,"Taiwan, Province of China"
38,:)XD,"1,638",0d 00:42h,15,5,3.00,6,China
39,adyjayaputro,"1,632",0d 00:29h,2,2,1.00,0,Indonesia
40,æ„‰æ‚…,"1,622",0d 00:57h,18,3,6.00,12,"Taiwan, Province of China"
41,valleyofdreams,"1,549",0d 01:34h,0,0,0.00,0,China
42,âœªã„ã„ Ha,"1,533",0d 01:14h,24,4,6.00,17,"Taiwan, Province of China"
43,Counter ç§¦å§‹çš‡,"1,530",0d 01:44h,7,10,0.70,3,China
44,TNock,"1,519",0d 01:14h,4,3,1.33,4,Viet Nam
45,Serdiukov001,"1,515",0d 00:54h,33,20,1.65,20,China
46,Johann.Sebastian.Bach,"1,509",0d 08:08h,7,20,0.35,1,"Taiwan, Province of China"
47,linGmi,"1,509",0d 00:59h,0,0,0.00,0,China
48,[NoBot],"1,471",0d 01:44h,6,22,0.27,3,Australia
49,LiTTLe_GLuE,"1,466",0d 01:13h,0,3,0.00,0,Malaysia
50,é¬¼å½»,"1,460",0d 00:58h,1,2,0.50,0,China
51,vegan,"1,438",0d 00:22h,24,9,2.67,17,Romania
52,ç¼ºéšŠå‹,"1,427",0d 01:11h,2,4,0.50,0,"Taiwan, Province of China"
53,RazoR,"1,406",0d 01:04h,8,13,0.62,4,Philippines
54,I's Mitanic Akumaï¼šKoGaSenã€R,"1,394",0d 01:23h,18,6,3.00,2,"Taiwan, Province of China"
55,ç¥å¨Ú´R åˆºèŸ,"1,375",0d 00:34h,10,1,10.00,7,"Taiwan, Province of China"
56,æ— é¢œç¥–,"1,365",0d 01:28h,0,7,0.00,0,China
57,Corn,"1,336",0d 01:12h,0,0,0.00,0,Indonesia
58,glubtupus wepple,"1,335",0d 00:33h,0,0,0.00,0,Philippines
59,OldDriverä½¬æ’•é›,"1,334",0d 00:37h,0,0,0.00,0,China
60,2954107536,"1,325",0d 00:52h,3,3,1.00,0,China
61,ç—›è‹¦è¾¾æ‘©,"1,322",0d 00:33h,1,0,1.00,0,China
62,TimbrhÇ«ggvandi,"1,310",0d 00:29h,0,0,0.00,0,Japan
63,ä¸€ä¸ªå°å°çš„çœ‹å®¢,"1,306",0d 00:59h,10,23,0.43,4,China
64,â˜†N.O.E.Lâ˜†,"1,304",0d 00:50h,24,39,0.62,13,Macao
65,Harusame,"1,301",0d 00:37h,0,0,0.00,0,Thailand
66,docydocs69,"1,296",0d 00:14h,18,10,1.80,14,Philippines
67,PLAYYYYYYYYYYY+â„¢â™”,"1,284",0d 00:26h,3,1,3.00,2,"Taiwan, Province of China"
68,Blitzkrieg,"1,281",0d 00:28h,0,0,0.00,0,Australia
69,ç–å“²,"1,277",0d 00:33h,0,0,0.00,0,"Taiwan, Province of China"
70,python,"1,274",0d 00:38h,0,0,0.00,0,Philippines
71,tairitsu,"1,267",0d 00:37h,20,10,2.00,8,China
72,å¹»å½±æªç¥,"1,266",0d 00:47h,11,13,0.85,8,China
73,KoGaSenRx,"1,261",0d 00:43h,0,0,0.00,0,"Taiwan, Province of China"
74,Yaunoya,"1,257",0d 00:42h,3,6,0.50,1,China
75,Professor8000,"1,257",0d 01:11h,0,3,0.00,0,United States
76,MarkSmile,"1,246",0d 00:36h,0,0,0.00,0,Malaysia
77,NIICE,"1,235",0d 00:16h,11,10,1.10,4,Malaysia
78,É˜Æáš±á´€9É˜È¡,"1,233",0d 00:34h,0,0,0.00,0,Singapore
79,ç¼½ç¼½é›,"1,231",0d 00:32h,0,1,0.00,0,"Taiwan, Province of China"
80,sea,"1,230",0d 00:29h,18,6,3.00,9,China
81,TiGeR mAN,"1,229",0d 00:15h,6,1,6.00,5,"Taiwan, Province of China"
82,tep,"1,228",0d 00:42h,19,48,0.40,5,Philippines
83,xx695691,"1,215",0d 00:36h,0,0,0.00,0,"Taiwan, Province of China"
84,little,"1,212",0d 01:38h,2,2,1.00,2,"Taiwan, Province of China"
85,DrHumanz,"1,211",0d 00:28h,0,0,0.00,0,Philippines
86,å¢¨æŸ“é”¦å¹´,"1,205",0d 00:19h,0,0,0.00,0,China
87,ConChim,"1,203",0d 00:21h,6,0,6.00,3,Singapore
88,amdg8887,"1,203",0d 00:29h,0,0,0.00,0,Philippines
89,ç„¡ç¥ç”±å¸Œ,"1,200",0d 00:13h,10,5,2.00,6,"Taiwan, Province of China"
90,The Man in the desert,"1,194",0d 00:33h,3,6,0.50,3,Australia
91,å¥¶å…¬æ–¤å…©å­æœ‰å¥¶è‰²ç²‰é ­,"1,193",0d 00:16h,0,0,0.00,0,"Taiwan, Province of China"
92,Idle-Empire Whxzzy!,"1,191",0d 00:36h,26,16,1.63,12,Malaysia
93,cliff,"1,190",0d 00:27h,0,0,0.00,0,"Taiwan, Province of China"
94,L trash,"1,186",0d 00:24h,29,12,2.42,7,Philippines
95,flowingwhitehairmatchstickman,"1,185",0d 00:20h,0,5,0.00,0,China
96,èª¿çš®å…©å…„å¼Ÿ,"1,183",0d 00:24h,0,0,0.00,0,"Taiwan, Province of China"
97,mingzurah,"1,183",0d 00:20h,0,0,0.00,0,Singapore
98,â˜…Dxä¸­éšŠâ˜… ç©å®¶ä¸Ÿå‡ºé¦™è•‰çš®,"1,177",0d 00:23h,6,5,1.20,3,"Taiwan, Province of China"
99,supmilk,"1,177",0d 00:23h,0,0,0.00,0,Thailand
100,phantomå¹»å½±,"1,168",0d 00:08h,10,8,1.25,6,Malaysia
101,Unlimited,"1,162",0d 00:13h,11,5,2.20,3,Singapore
102,Noskinn0,"1,162",0d 00:24h,2,1,2.00,0,Philippines
103,ç›¸è‰¯å®—ä»‹,"1,160",0d 00:38h,6,19,0.32,1,"Taiwan, Province of China"
104,CodeMDFK,"1,158",0d 00:16h,1,2,0.50,1,"Taiwan, Province of China"
105,crossç‚’èœ,"1,158",0d 00:06h,0,0,0.00,0,China
106,K3V1NOGC,"1,157",0d 00:55h,8,31,0.26,3,"Taiwan, Province of China"
107,BOBO,"1,157",0d 00:47h,0,0,0.00,0,"Taiwan, Province of China"
108,yezi,"1,155",0d 00:33h,0,0,0.00,0,China
109,Â«Â§anctumKillaÂ»,"1,152",0d 00:23h,0,0,0.00,0,Australia
110,é—°åœŸ,"1,150",0d 00:17h,0,0,0.00,0,China
111,Ha,"1,148",0d 00:47h,18,20,0.90,10,China
112,æ­¸æŠ•æ˜ å¹«å¹«,"1,145",0d 00:23h,0,5,0.00,0,"Taiwan, Province of China"
113,Scary Curtains,"1,144",0d 00:17h,0,0,0.00,0,Australia
114,B Lin,"1,141",0d 00:13h,0,0,0.00,0,Hong Kong
115,ÄÆ°á»ng Tam CS.PRO,"1,141",0d 00:12h,0,0,0.00,0,Viet Nam
116,ReemYBoi,"1,140",0d 00:06h,10,4,2.50,6,Australia
117,ç¼˜å‘,"1,135",0d 00:28h,5,21,0.24,2,China
118,ä¸·â‘¨ä¸·,"1,135",0d 00:17h,0,0,0.00,0,China
119,åŒ—æ¸¯å…­å°ºå…­,"1,135",0d 00:38h,0,3,0.00,0,"Taiwan, Province of China"
120,ä¼Ÿå›,"1,134",0d 00:49h,22,28,0.79,10,China
121,Skadoodle,"1,133",0d 00:17h,3,0,3.00,1,"Taiwan, Province of China"
122,songminchan,"1,132",0d 00:19h,1,9,0.11,1,"Korea, Republic of"
123,å¸Œæ–‡ä¹Killer,"1,131",0d 00:12h,9,4,2.25,5,China
124,mekoruma,"1,129",0d 00:15h,0,0,0.00,0,Philippines
125,Kazuma Kiryu,"1,128",0d 00:12h,11,2,5.50,6,Philippines
126,æ€æˆ‘åˆ«ç”¨æ„Ÿæƒ…åˆ€,"1,128",0d 00:09h,4,1,4.00,3,China
127,äº¬ç”°å®¤å…§è£ä¿®è¨­è¨ˆ,"1,126",0d 00:22h,0,0,0.00,0,"Taiwan, Province of China"
128,Customer,"1,123",0d 00:30h,0,0,0.00,0,Hong Kong
129,Purple People Eater,"1,121",0d 00:13h,1,0,1.00,1,Australia
130,HuntNoob,"1,120",0d 00:18h,0,0,0.00,0,"Korea, Republic of"
131,æŸšå­å¨çœŸæ¶å¿ƒï¼ŒCiallo,"1,119",0d 00:12h,0,0,0.00,0,China
132,ä¸€å€‹çœŸæ­£çš„Man,"1,119",0d 00:31h,0,0,0.00,0,"Taiwan, Province of China"
133,Phantasm,"1,117",0d 00:31h,7,2,3.50,5,"Taiwan, Province of China"
134,water700318,"1,117",0d 00:26h,0,0,0.00,0,"Taiwan, Province of China"
135,ç³ç³,"1,114",0d 00:05h,7,2,3.50,7,"Taiwan, Province of China"
136,dete404,"1,113",0d 00:34h,10,24,0.42,7,China
137,SpeProX,"1,109",0d 00:08h,7,7,1.00,5,Philippines
138,fpemxotn,"1,109",0d 00:20h,0,2,0.00,0,"Korea, Republic of"
139,nika,"1,108",0d 00:11h,0,0,0.00,0,Malaysia
140,Ryd3r92,"1,108",0d 00:07h,0,0,0.00,0,Australia
141,â˜ºwl,"1,108",0d 00:11h,0,0,0.00,0,Singapore
142,YunHa1S,"1,106",0d 00:22h,18,20,0.90,0,China
143,Smith,"1,100",0d 00:07h,5,2,2.50,2,Macao
144,L36,"1,099",0d 00:08h,0,0,0.00,0,China
145,R3HaBABA,"1,097",0d 00:41h,15,17,0.88,7,China
146,T1nyZen,"1,095",0d 00:07h,4,7,0.57,3,Philippines
147,lordwinramirez1,"1,091",0d 00:11h,2,1,2.00,1,Philippines
148,BÃ¹i Máº¡nh VÅ©,"1,091",0d 00:09h,7,7,1.00,4,Viet Nam
149,Mrck,"1,091",0d 00:13h,0,0,0.00,0,China
150,Nigeru (Lj),"1,090",0d 00:10h,1,4,0.25,1,Philippines
151,2.5æ¢æ‚Ÿ,"1,090",0d 00:07h,0,0,0.00,0,"Taiwan, Province of China"
152,Symphony,"1,089",0d 00:08h,2,6,0.33,1,"Taiwan, Province of China"
153,Grand,"1,088",0d 00:16h,0,0,0.00,0,"Taiwan, Province of China"
154,åè¯­,"1,087",0d 00:09h,7,0,7.00,5,"Taiwan, Province of China"
155,Gand0ver,"1,087",0d 00:10h,3,2,1.50,2,New Zealand
156,Fanmo,"1,087",0d 00:11h,0,0,0.00,0,"Taiwan, Province of China"
157,"SFC æ¥ŠéYang Guo""Delta Force""","1,086",0d 00:34h,1,3,0.33,0,Malaysia
158,TV-çºª,"1,085",0d 00:10h,7,8,0.88,1,China
159,å¤§ç†Šæ¯”è¼ƒæ‡¶,"1,085",0d 00:11h,0,0,0.00,0,"Taiwan, Province of China"
160,RCA,"1,082",0d 00:17h,0,0,0.00,0,Australia
161,çµäººâ„¢ å¡µå¤¢,"1,081",0d 00:24h,0,0,0.00,0,"Taiwan, Province of China"
162,åšäººå¥½éš¾ç˜¦,"1,080",0d 00:09h,7,2,3.50,1,China
163,Dr.Ray,"1,079",0d 00:15h,0,3,0.00,0,India
164,neng wu,"1,077",0d 00:24h,9,15,0.60,3,China
165,Ooooooooooo,"1,076",0d 00:07h,0,0,0.00,0,China
166,chenp1wu,"1,075",0d 00:23h,13,7,1.86,7,China
167,JuanFuego,"1,075",0d 00:16h,5,10,0.50,3,Viet Nam
168,å¤æ±Ÿ,"1,075",0d 00:08h,0,0,0.00,0,China
169,hikaruichigo82,"1,075",0d 00:16h,0,0,0.00,0,United States
170,è½»è¯­è¨€ä½ ,"1,072",0d 00:06h,3,5,0.60,0,China
171,passQmq,"1,072",0d 00:09h,0,0,0.00,0,China
172,Unconquerable:9,"1,072",0d 00:05h,0,0,0.00,0,"Korea, Republic of"
173,å…±äº«å·,"1,071",0d 00:12h,1,2,0.50,1,China
174,Coceg_Ha_CTyJle,"1,070",0d 00:07h,0,0,0.00,0,Russian Federation
175,E Nang Nok ToR,"1,068",0d 00:08h,2,2,1.00,2,Thailand
176,CloseToTheSun,"1,068",0d 00:08h,0,0,0.00,0,Viet Nam
177,angel771013,"1,068",0d 00:12h,0,0,0.00,0,"Taiwan, Province of China"
178,Re.å¤§å¤,"1,067",0d 00:18h,0,0,0.00,0,China
179,ZOVO,"1,067",0d 00:08h,0,0,0.00,0,China
180,POPO.FREEMAN GOR,"1,067",0d 00:08h,0,0,0.00,0,China
181,Azunai,"1,067",0d 00:09h,0,0,0.00,0,Philippines
182,evilsky67,"1,067",0d 00:20h,0,0,0.00,0,"Taiwan, Province of China"
183,silent,"1,067",0d 00:25h,0,0,0.00,0,Malaysia
184,LLuiDeFuness,"1,066",0d 00:07h,1,2,0.50,0,"Korea, Republic of"
185,1939585374,"1,066",0d 00:48h,5,18,0.28,0,China
186,Gooogle AI BOT # 258,"1,066",0d 00:05h,0,0,0.00,0,"Taiwan, Province of China"
187,é˜¿å²³,"1,066",0d 00:10h,0,0,0.00,0,"Taiwan, Province of China"
188,Fxxz?,"1,064",0d 00:05h,2,0,2.00,1,Malaysia
189,JAKE 1,"1,064",0d 00:23h,6,14,0.43,3,China
190,a4ss41,"1,063",0d 00:16h,0,0,0.00,0,China
191,KJ,"1,063",0d 00:08h,0,1,0.00,0,Viet Nam
192,ë¬¼ê´€ì´,"1,062",0d 00:04h,0,0,0.00,0,"Korea, Republic of"
193,r4y,"1,062",0d 00:05h,0,0,0.00,0,"Taiwan, Province of China"
194,1790157774,"1,062",0d 00:07h,0,0,0.00,0,China
195,Niko Niko,"1,061",0d 00:14h,6,1,6.00,4,Malaysia
196,Zilexos,"1,061",0d 00:05h,4,6,0.67,3,China
197,å“ªå’,"1,060",0d 00:11h,4,5,0.80,3,Viet Nam
198,Handy,"1,060",0d 00:09h,0,0,0.00,0,"Taiwan, Province of China"
199,cher,"1,060",0d 00:04h,0,0,0.00,0,Thailand
200,Drexofur,"1,059",0d 00:05h,3,0,3.00,2,Philippines
201,JM_Joker2929,"1,057",0d 00:11h,0,0,0.00,0,Malaysia
202,ultraz,"1,056",0d 00:07h,0,0,0.00,0,Malaysia
203,mika,"1,056",0d 00:11h,0,0,0.00,0,Indonesia
204,AkiyamaNeko_ç§‹å±±è²“,"1,055",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
205,GIG4BYT3,"1,055",0d 00:08h,0,0,0.00,0,Singapore
206,linxyzc,"1,055",0d 00:05h,0,0,0.00,0,Singapore
207,Reai,"1,054",0d 00:08h,3,8,0.38,1,"Taiwan, Province of China"
