Rank,Name,Points,Game Time,Kills,Deaths,Kpd,Hs,Country
208,JohnNguyen,"1,052",0d 00:04h,2,3,0.67,2,Viet Nam
209,æ¯«æ´¨,"1,052",0d 00:07h,0,0,0.00,0,"Taiwan, Province of China"
210,Bot josh,"1,051",0d 00:03h,0,0,0.00,0,Thailand
211,AKAæ’¿ç‰Œæ€ª,"1,051",0d 00:05h,0,0,0.00,0,"Taiwan, Province of China"
212,äººè„‘ç©å®¶è‹è‡å¤´,"1,050",0d 00:10h,6,14,0.43,2,China
213,418,"1,050",0d 00:13h,0,0,0.00,0,"Taiwan, Province of China"
214,yoda,"1,050",0d 00:05h,0,0,0.00,0,Singapore
215,shiro_soft,"1,048",0d 00:07h,3,7,0.43,2,China
216,Sandjeshuko,"1,048",0d 00:06h,5,12,0.42,1,Hong Kong
217,Saul_Malone,"1,047",0d 00:32h,0,0,0.00,0,Australia
218,[Ñ-Î¹Î·Â¢.] Crippy,"1,047",0d 00:04h,0,0,0.00,0,Viet Nam
219,L3GATU5,"1,045",0d 00:08h,0,0,0.00,0,Australia
220,Waltuh,"1,045",0d 00:05h,0,0,0.00,0,Malaysia
221,Le Nam,"1,044",0d 00:10h,5,7,0.71,3,Viet Nam
222,âš¡æ–°åº—æ•¢ç¡¬,"1,043",0d 00:02h,6,6,1.00,2,"Taiwan, Province of China"
223,ã€†çš®ã€…è±¬ã€†,"1,043",0d 00:08h,0,0,0.00,0,"Taiwan, Province of China"
224,ziplooc squidgee,"1,043",0d 00:06h,0,0,0.00,0,Australia
225,Lee,"1,042",0d 00:10h,6,10,0.60,0,Unknown
226,Moonki,"1,042",0d 00:02h,0,0,0.00,0,Indonesia
227,Ñ Ğ³Ğ°Ğ½Ñ‚Ñ€Ğ°Ğ¿,"1,042",0d 00:04h,0,0,0.00,0,Russian Federation
228,bobochan,"1,042",0d 00:03h,0,0,0.00,0,Singapore
229,fky-886,"1,041",0d 00:05h,7,2,3.50,1,China
230,å¯¦åŠ›è‡³ä¸Šä¸»ç¾©çš„æ•™å®¤ ç¬¬,"1,041",0d 00:04h,4,6,0.67,1,"Taiwan, Province of China"
231,ã½ãŸã¨,"1,041",0d 00:11h,2,7,0.29,1,"Taiwan, Province of China"
232,-=dx=- 7,"1,041",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
233,çœ‹è¦‹é»‘å½±å°±é–‹æ§,"1,041",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
234,â˜†(â˜¢Odià¸ â˜¢)â˜†,"1,037",0d 00:05h,2,4,0.50,0,Russian Federation
235,å¦‚æ˜¯å¤©å…‰ç ´äº‘,"1,037",0d 00:03h,0,0,0.00,0,China
236,é›¾å°”.,"1,037",0d 00:04h,0,1,0.00,0,United States
237,nuu_pokung,"1,036",0d 01:01h,0,0,0.00,0,"Taiwan, Province of China"
238,ZapHavenly,"1,036",0d 00:06h,0,0,0.00,0,China
239,gamgyulâ§,"1,036",0d 00:02h,0,0,0.00,0,"Korea, Republic of"
240,é˜é˜,"1,035",0d 00:34h,6,10,0.60,0,"Taiwan, Province of China"
241,48BqiangB,"1,034",0d 00:03h,4,5,0.80,2,China
242,Alex,"1,033",0d 00:03h,3,0,3.00,1,"Taiwan, Province of China"
243,ê§â™›à¿‡MR.DÎ”MMZZYYà¿‡â™›ê§‚,"1,033",0d 00:07h,0,0,0.00,0,Philippines
244,å®‡æ™ºæ³¢å¸¦åœŸ[å¿ç•Œå¤§æˆ˜],"1,033",0d 00:06h,0,0,0.00,0,China
245,å°æ®ºæ‰‹,"1,032",0d 00:12h,2,6,0.33,1,"Taiwan, Province of China"
246,milky,"1,032",0d 00:04h,0,0,0.00,0,Guam
247,3495535609,"1,031",0d 00:11h,0,0,0.00,0,China
248,ì—„ì¤€ì„œ,"1,031",0d 00:06h,0,0,0.00,0,"Korea, Republic of"
249,1234567 ABCDEFG,"1,031",0d 00:02h,0,0,0.00,0,China
250,keyofo,"1,031",0d 00:30h,0,0,0.00,0,Japan
251,pingu1239,"1,030",0d 00:02h,2,1,2.00,1,Malaysia
252,\Good man Sola/,"1,030",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
253,CEO OF RIZZ,"1,030",0d 00:11h,0,0,0.00,0,Philippines
254,WYB8410,"1,030",0d 00:03h,0,0,0.00,0,Malaysia
255,Bogdan879,"1,030",0d 00:05h,0,0,0.00,0,Ukraine
256,ashie,"1,029",0d 00:08h,7,5,1.40,5,Philippines
257,Pro100kvit,"1,028",0d 00:04h,3,4,0.75,1,Russian Federation
258,MK18 SOBR Parts,"1,028",0d 00:03h,0,0,0.00,0,Philippines
259,ehsif el,"1,027",0d 00:06h,0,0,0.00,0,Indonesia
260,ä¸€äº‘æ¸…ç™½,"1,027",0d 00:02h,0,0,0.00,0,China
261,T4kesh1,"1,027",0d 00:13h,0,0,0.00,0,Thailand
262,Abyss.,"1,026",0d 00:06h,1,3,0.33,0,Philippines
263,zzz,"1,026",0d 00:19h,1,3,0.33,0,"Taiwan, Province of China"
264,The GhoST,"1,026",0d 00:05h,0,0,0.00,0,China
265,ilyas.davit001,"1,026",0d 00:03h,0,0,0.00,0,Indonesia
266,QueenAmaa,"1,026",0d 00:02h,0,0,0.00,0,Indonesia
267,kanahds2,"1,026",0d 00:10h,0,0,0.00,0,Thailand
268,youshunei,"1,025",0d 00:06h,4,10,0.40,0,Viet Nam
269,ty,"1,025",0d 00:03h,0,0,0.00,0,China
270,DharmaMahardika,"1,025",0d 00:03h,0,0,0.00,0,Indonesia
271,darawandao,"1,025",0d 00:17h,0,0,0.00,0,"Taiwan, Province of China"
272,iel,"1,024",0d 00:01h,2,1,2.00,1,"Taiwan, Province of China"
273,Des,"1,024",0d 00:08h,6,5,1.20,0,Singapore
274,Username_Input,"1,024",0d 00:06h,2,3,0.67,0,Hong Kong
275,Cialloï½(âˆ ãƒ»Ï‰< )âŒ’â˜†,"1,023",0d 00:02h,3,1,3.00,1,China
276,HUNKs,"1,023",0d 00:03h,1,1,1.00,0,Philippines
277,ç›–äºšå¢æœ¬ä¼Ÿ,"1,023",0d 00:11h,1,4,0.25,0,China
278,Hewgo,"1,022",0d 00:17h,2,5,0.40,1,Indonesia
279,Worschthaut,"1,022",0d 00:07h,2,7,0.29,1,China
280,è¾‰é›¨,"1,022",0d 00:10h,2,13,0.15,0,Hong Kong
281,è§€å¯Ÿç³»ç©å®¶,"1,022",0d 00:10h,0,0,0.00,0,"Taiwan, Province of China"
282,azharkautsar22,"1,022",0d 00:06h,0,0,0.00,0,Indonesia
283,ä¸¤æ¡æ¯›è…¿è‚©ä¸Šæ‰›,"1,021",0d 00:02h,0,0,0.00,0,Hong Kong
284,ã€Œé»„åˆ®ã€,"1,021",0d 00:03h,0,0,0.00,0,China
285,BeElzeé‡å…”,"1,021",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
286,Felix,"1,021",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
287,æ²™2ç¬¬ä¸€å¸…,"1,021",0d 00:02h,0,0,0.00,0,Hong Kong
288,squadfield,"1,020",0d 00:02h,0,0,0.00,0,Indonesia
289,Kanï¼ˆã‚«ãƒ³ï¼‰,"1,020",0d 00:06h,0,0,0.00,0,Viet Nam
290,ç—›è‹¦è¾¾æ‘©,"1,020",0d 00:02h,0,0,0.00,0,China
291,é˜Ÿé•¿åˆ«å¼€æªï¼æ˜¯æˆ‘ï¼,"1,020",0d 00:02h,0,0,0.00,0,Hong Kong
292,Juan Pablo Montoya,"1,018",0d 00:08h,1,12,0.08,0,China
293,Nodrog,"1,018",0d 00:05h,0,1,0.00,0,Australia
294,å“‘è‹çç˜¸ å°å±å­©,"1,017",0d 00:01h,3,1,3.00,0,China
295,de-nik,"1,017",0d 00:10h,1,4,0.25,0,Russian Federation
296,åå£°,"1,017",0d 00:02h,0,0,0.00,0,China
297,Bjornnn97,"1,017",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
298,masterplanet505,"1,017",0d 00:02h,0,0,0.00,0,Thailand
299,ğ•¿ğ–†ğ–“â™§,"1,017",0d 00:10h,0,0,0.00,0,Thailand
300,Janda Hunter,"1,016",0d 00:05h,0,0,0.00,0,Malaysia
301,æŸ æª¬æ´¾ç¬¬ä¸€å‹‡çŒ›æœºæªå…µ,"1,016",0d 00:02h,0,0,0.00,0,China
302,Pwenias,"1,016",0d 00:03h,0,0,0.00,0,Australia
303,BOSS,"1,016",0d 00:11h,0,1,0.00,0,"Taiwan, Province of China"
304,jolyne?,"1,016",0d 00:08h,0,3,0.00,0,Viet Nam
305,Dante,"1,016",0d 00:03h,0,0,0.00,0,Russian Federation
306,NoUsE/AlaC,"1,016",0d 00:02h,0,0,0.00,0,Australia
307,DONEDAVE,"1,016",0d 00:02h,0,0,0.00,0,China
308,SIope,"1,015",0d 00:05h,2,3,0.67,1,United States
309,äº”åºœå ‚/åä¸‰å°‘ä¿,"1,015",0d 00:04h,2,5,0.40,0,China
310,å’¸æ¹¿ä¿å§†è´±å©´å„¿ä¸¶,"1,015",0d 00:02h,0,0,0.00,0,China
311,solar,"1,015",0d 00:02h,0,0,0.00,0,New Zealand
312,Bç«™é¥¼å¹²ya,"1,015",0d 00:04h,0,0,0.00,0,China
313,Fr0gâ˜‚,"1,015",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
314,abdeereds,"1,015",0d 00:19h,0,0,0.00,0,Indonesia
315,kygo,"1,015",0d 00:03h,0,0,0.00,0,China
316,1635673895,"1,015",0d 00:09h,0,0,0.00,0,China
317,SL1WA_MARL0W,"1,015",0d 00:05h,0,0,0.00,0,"Korea, Republic of"
318,SempakKobra,"1,015",0d 00:05h,0,0,0.00,0,Indonesia
319,RZK,"1,015",0d 00:03h,0,0,0.00,0,Indonesia
320,é›ªä¹ƒçš„ç™½å­,"1,015",0d 00:01h,0,0,0.00,0,China
321,Cheesemasher,"1,015",0d 00:05h,0,0,0.00,0,"Taiwan, Province of China"
322,çªç“œ,"1,015",0d 00:02h,0,0,0.00,0,China
323,MR.sins,"1,015",0d 00:05h,0,0,0.00,0,Unknown
324,ç¿”,"1,015",0d 00:03h,0,0,0.00,0,China
325,sage652124,"1,015",0d 00:06h,0,0,0.00,0,China
326,AndersonLiu,"1,015",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
327,-=Dx=- âœªMasterâ†’Î²ationâœª,"1,014",0d 00:09h,3,10,0.30,1,"Taiwan, Province of China"
328,Tanaton,"1,013",0d 00:03h,2,5,0.40,1,Thailand
329,barrsan,"1,013",0d 00:03h,0,1,0.00,0,Singapore
330,pp456,"1,013",0d 00:15h,0,3,0.00,0,China
331,ljames110110,"1,012",0d 00:10h,0,0,0.00,0,Australia
332,ron12,"1,011",0d 00:02h,0,0,0.00,0,Philippines
333,Doodles â™›,"1,010",0d 00:02h,2,1,2.00,0,New Zealand
334,Arale,"1,010",0d 00:02h,1,0,1.00,0,"Taiwan, Province of China"
335,fREEZIN,"1,010",0d 00:04h,1,0,1.00,0,Saudi Arabia
336,Syazwan_1,"1,009",0d 01:10h,10,9,1.11,7,Malaysia
337,illil,"1,009",0d 00:00h,1,1,1.00,1,China
338,è‹å¡æ»¡,"1,008",0d 00:04h,1,1,1.00,1,China
339,Mathsniper,"1,008",0d 00:04h,1,1,1.00,1,Macao
340,asdf123,"1,008",0d 00:05h,0,4,0.00,0,China
341,å–‡åš¨,"1,007",0d 00:25h,2,5,0.40,0,"Taiwan, Province of China"
342,é£’é£’,"1,006",0d 00:02h,2,3,0.67,2,China
343,LV.1,"1,006",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
344,é¾™è¯š^^,"1,006",0d 00:02h,0,0,0.00,0,China
345,aaay,"1,006",0d 00:04h,0,0,0.00,0,China
346,KarriGan,"1,006",0d 00:01h,0,0,0.00,0,China
347,Timmu Somjoy,"1,006",0d 00:04h,0,0,0.00,0,Thailand
348,lgb1305936,"1,006",0d 00:06h,0,0,0.00,0,China
349,ï¼ˆã€‚äººã€‚ï¼‰áƒšï¼ˆÂ´âˆ€`áƒš,"1,005",0d 00:02h,1,0,1.00,1,"Taiwan, Province of China"
350,Yuzu,"1,005",0d 00:03h,1,3,0.33,0,Philippines
351,fengzhigu,"1,005",0d 00:02h,0,0,0.00,0,China
352,mailman,"1,005",0d 00:04h,0,0,0.00,0,Philippines
353,MANILAJAY,"1,005",0d 00:03h,0,0,0.00,0,Philippines
354,ã‹ã™ãŒã®ãã‚‰,"1,005",0d 00:04h,0,1,0.00,0,China
355,Yoreii,"1,005",0d 00:02h,0,0,0.00,0,China
356,Blydogidogg,"1,005",0d 00:02h,0,1,0.00,0,Philippines
357,Lunaâ™¥,"1,005",0d 00:10h,0,0,0.00,0,Philippines
358,Kremzlik,"1,003",0d 00:02h,0,2,0.00,0,China
359,ä¸Šå­¦å¿˜å¸¦é¤å…·äº†ï¼Œå“¥å“¥å€€,"1,002",0d 00:02h,2,2,1.00,0,China
360,å§œå§œ,"1,002",0d 00:01h,0,0,0.00,0,China
361,Tho san bach kim,"1,002",0d 00:01h,0,0,0.00,0,Viet Nam
362,å®å®,"1,001",0d 00:02h,0,0,0.00,0,China
363,æ¨±é“,"1,001",0d 00:00h,0,0,0.00,0,Unknown
364,dungra,"1,001",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
365,Juan_zhou,"1,001",0d 00:04h,0,0,0.00,0,China
366,RuggedStool,"1,001",0d 00:02h,0,0,0.00,0,Australia
367,sjzshmh,"1,001",0d 00:01h,0,0,0.00,0,China
368,vvarsani,"1,001",0d 00:01h,0,0,0.00,0,Australia
369,DB_Toc,"1,001",0d 00:01h,0,0,0.00,0,China
370,Andrew,"1,001",0d 00:05h,0,0,0.00,0,Indonesia
371,Ğ…PiRiT â„¢ | 0.03msé¦™è•‰,"1,001",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
372,hagiaminh1411,"1,001",0d 00:02h,0,0,0.00,0,Viet Nam
373,Jeff Nobu,"1,001",0d 00:01h,0,0,0.00,0,"Taiwan, Province of China"
374,æ–°æ‰‹è«‹è¦‹è«’,"1,001",0d 00:01h,0,0,0.00,0,"Taiwan, Province of China"
375,Chris,"1,001",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
376,Elopez,"1,001",0d 00:01h,0,0,0.00,0,China
377,salimbaranov82,"1,001",0d 00:08h,0,0,0.00,0,China
378,æ–¹å¤§å¸…,"1,001",0d 00:01h,0,0,0.00,0,China
379,æ¡ƒé…¥,"1,001",0d 00:00h,0,0,0.00,0,China
380,wtf,"1,001",0d 00:00h,0,0,0.00,0,China
381,é¥­é†‰åˆ†å­,"1,001",0d 00:02h,0,0,0.00,0,China
382,Noobgamer610,"1,001",0d 00:04h,0,0,0.00,0,Philippines
383,SPEEDDEMON tenz jr. (phoon),"1,001",0d 00:01h,0,0,0.00,0,Philippines
384,LEESEO,"1,001",0d 00:02h,0,0,0.00,0,Thailand
385,Mr.Pedobear ver. 86000,"1,001",0d 00:01h,0,0,0.00,0,Thailand
386,è…¿æ¯›æ‹”æ²³,"1,001",0d 00:03h,0,0,0.00,0,China
387,Corona,"1,001",0d 00:01h,0,0,0.00,0,Australia
388,phunguyen07,"1,001",0d 00:00h,0,0,0.00,0,Viet Nam
389,Ğ±Ğ°Ñ‚ĞµĞ»Ğµ Ğ±Ğ°Ñ‚Ñƒ,"1,001",0d 00:02h,0,0,0.00,0,Philippines
390,Bå“¥,"1,001",0d 00:01h,0,0,0.00,0,China
391,yung kage æ­» BESTARD,"1,001",0d 00:00h,0,0,0.00,0,Russian Federation
392,E1n,"1,001",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
393,tone,"1,001",0d 00:00h,0,0,0.00,0,Philippines
394,Sinigang,"1,001",0d 00:01h,0,0,0.00,0,Philippines
395,jzysznd,"1,001",0d 00:01h,0,0,0.00,0,China
396,ĞŸĞ Ğ•ĞšĞ ĞĞ¡ĞĞ,"1,001",0d 00:01h,0,0,0.00,0,Russian Federation
397,éº¦ç”°é‡Œçš„å®ˆæœ›è€…,"1,001",0d 00:01h,0,0,0.00,0,China
398,JanOh,"1,001",0d 00:02h,0,0,0.00,0,Philippines
399,love_45612,"1,001",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
400,Gatty,"1,001",0d 00:01h,0,0,0.00,0,China
401,æµå¿ƒæœˆé¥¼,"1,001",0d 00:02h,0,0,0.00,0,China
402,m0nesy,"1,001",0d 00:01h,0,0,0.00,0,China
403,VietCongGangz,"1,000",0d 00:03h,5,0,5.00,3,Viet Nam
404,[TW]å¤©é»‘æ´—é¦¬çœ¼,"1,000",0d 00:09h,2,3,0.67,1,"Taiwan, Province of China"
405,Capt.Fcuk,"1,000",0d 00:15h,5,10,0.50,3,Thailand
406,ä¸å“å®Œå•¦,"1,000",0d 00:13h,3,8,0.38,1,China
407,ï¼äººâ—• â€¿â€¿ â—•äººï¼¼,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
408,Lowell,"1,000",0d 00:00h,0,0,0.00,0,China
409,Wends,"1,000",0d 00:00h,0,0,0.00,0,Thailand
410,ç™½è„¸,"1,000",0d 00:00h,0,0,0.00,0,Unknown
411,metal43v3r,"1,000",0d 00:00h,0,0,0.00,0,Thailand
412,Self-adjusting,"1,000",0d 00:00h,0,0,0.00,0,China
413,Virkato,"1,000",0d 00:00h,0,0,0.00,0,Singapore
414,dslocsin7,"1,000",0d 00:02h,0,0,0.00,0,Philippines
415,ä¸å…³æ©™çŒ«çŒ«çš„äº‹å“¦,"1,000",0d 00:09h,0,0,0.00,0,China
416,PIWW,"1,000",0d 00:11h,0,0,0.00,0,Indonesia
417,ãƒ’ãƒ¼ãƒ­ãƒ¼ãƒã‚³,"1,000",0d 00:46h,0,0,0.00,0,Malaysia
418,å¤¢è¯ï¼ˆæ¢¦åï¼‰ ãƒ¢ãƒ³ãƒ•ã‚¡,"1,000",0d 00:00h,0,0,0.00,0,Thailand
419,Allahu Akbar,"1,000",0d 00:00h,0,0,0.00,0,Unknown
420,QualitySoup,"1,000",0d 00:00h,0,0,0.00,0,Unknown
421,sNICkER_101,"1,000",0d 00:00h,0,0,0.00,0,Hong Kong
422,æˆ‘è¿˜æœ‰æœºä¼šå— ï¼Ÿ,"1,000",0d 00:04h,0,0,0.00,0,China
423,ê½ƒë³´????!,"1,000",0d 00:06h,0,0,0.00,0,Japan
424,donk666,"1,000",0d 00:01h,0,0,0.00,0,China
