Rank,Name,Points,Game Time,Kills,Deaths,Kpd,Hs,Country
425,Cosmicbeam27,"1,000",0d 00:00h,0,0,0.00,0,Indonesia
426,æ·±è§å¤å½¦,"1,000",0d 00:00h,0,0,0.00,0,Unknown
427,AlleyBosS,"1,000",0d 00:03h,0,0,0.00,0,Philippines
428,ä¸¢é›·æ¥¼æŸ,"1,000",0d 00:24h,0,0,0.00,0,China
429,gt2r911,"1,000",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
430,ctchen.alex,"1,000",0d 00:12h,0,0,0.00,0,"Taiwan, Province of China"
431,æˆ‘æ˜¯æµè¤çš„å‹¾,"1,000",0d 00:01h,0,0,0.00,0,China
432,Me,"1,000",0d 00:00h,0,0,0.00,0,Unknown
433,WizLC,"1,000",0d 00:01h,0,0,0.00,0,China
434,beastjoy,"1,000",0d 00:00h,0,0,0.00,0,Unknown
435,å‚æœ¬ç«œé¦¬,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
436,Crowley,"1,000",0d 00:00h,0,0,0.00,0,Philippines
437,normalguy,"1,000",0d 00:00h,0,0,0.00,0,Malaysia
438,å°è«å…ˆç”Ÿ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
439,åˆ«å†å‹¾å¼•æˆ‘kaixiang,"1,000",0d 00:00h,0,0,0.00,0,Unknown
440,F4LL3N_H4L0,"1,000",0d 00:02h,0,0,0.00,0,Philippines
441,GAL,"1,000",0d 00:00h,0,0,0.00,0,China
442,n88slq,"1,000",0d 00:00h,0,0,0.00,0,Unknown
443,å¥ˆç™½çš„é›ªå­,"1,000",0d 00:02h,0,0,0.00,0,China
444,æŸ“å¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
445,Aur0ral,"1,000",0d 00:00h,0,0,0.00,0,Unknown
446,stay with me,"1,000",0d 00:00h,0,0,0.00,0,Unknown
447,leonardo,"1,000",0d 00:02h,0,0,0.00,0,China
448,yorangsama,"1,000",0d 00:00h,0,0,0.00,0,Unknown
449,ChiChi77,"1,000",0d 01:02h,0,0,0.00,0,"Taiwan, Province of China"
450,spacecow,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
451,mikunodisappear,"1,000",0d 00:28h,0,0,0.00,0,"Taiwan, Province of China"
452,SaekiYuu,"1,000",0d 00:01h,0,0,0.00,0,China
453,:3 mint chocolate,"1,000",0d 00:06h,0,0,0.00,0,Thailand
454,nmo_zukuto_m2,"1,000",0d 00:04h,0,0,0.00,0,Indonesia
455,ä»»æˆ‘ç¸±æƒ…,"1,000",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
456,Steve,"1,000",0d 00:01h,0,0,0.00,0,China
457,r3nogades,"1,000",0d 00:00h,0,0,0.00,0,Indonesia
458,è£™è§’é£æ‰¬,"1,000",0d 00:00h,0,0,0.00,0,Unknown
459,qaz0955987235,"1,000",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
460,ç™¾è®Šæ€ª,"1,000",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
461,rhodium101602,"1,000",0d 00:00h,0,0,0.00,0,Unknown
462,å¡å¡ç½—ç‰¹,"1,000",0d 00:10h,0,0,0.00,0,China
463,DrMeeksss,"1,000",0d 00:00h,0,0,0.00,0,Philippines
464,Jeriii,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
465,KnightEagle81,"1,000",0d 00:00h,0,0,0.00,0,Unknown
466,ä¸€ç”Ÿåªçˆ±é‚®ç®±é…±,"1,000",0d 00:21h,0,0,0.00,0,China
467,CodeRed,"1,000",0d 00:00h,0,0,0.00,0,Unknown
468,ç‚¸é¸¡å—,"1,000",0d 00:02h,0,0,0.00,0,China
469,å‡‰,"1,000",0d 00:00h,0,0,0.00,0,China
470,>çƒ¤å†·é¢ç—§æ‰‹>Sjk,"1,000",0d 00:00h,0,0,0.00,0,Unknown
471,lzl03032,"1,000",0d 00:03h,0,0,0.00,0,China
472,yz,"1,000",0d 00:00h,0,0,0.00,0,Unknown
473,é™ˆçŸ³å¤´,"1,000",0d 00:00h,0,0,0.00,0,China
474,å¶å­,"1,000",0d 00:00h,0,0,0.00,0,Unknown
475,zaq09700117qaz,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
476,HANS,"1,000",0d 00:01h,0,0,0.00,0,China
477,dypkerai,"1,000",0d 00:01h,0,0,0.00,0,Australia
478,é»‘é¾™æ±Ÿç‚¹å­ç‹,"1,000",0d 00:00h,0,0,0.00,0,Unknown
479,SunnyAleX,"1,000",0d 00:01h,0,0,0.00,0,Australia
480,AkÃ¡_JK,"1,000",0d 00:00h,0,0,0.00,0,Unknown
481,sog,"1,000",0d 00:00h,0,0,0.00,0,Unknown
482,å èŠ±çƒŸï¼ŒçƒŸæ²¡ä¸€æœé£è¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
483,JT_Sekeskik,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
484,nk1986362,"1,000",0d 00:02h,0,0,0.00,0,China
485,æ— ç•deå¯’éœœ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
486,dombaelectric,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
487,lijian9601,"1,000",0d 00:00h,0,0,0.00,0,Unknown
488,ngh,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
489,Z.,"1,000",0d 00:02h,0,0,0.00,0,Hong Kong
490,æ‚¨çš„å¥½å‹è´¾é˜Ÿé•¿å·²ä¸Šçº¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
491,å°æœå®0,"1,000",0d 00:03h,0,0,0.00,0,China
492,"åŸåŒ—å¾å…¬,","1,000",0d 00:00h,0,0,0.00,0,Unknown
493,i4everYoU,"1,000",0d 00:01h,0,0,0.00,0,Hong Kong
494,Sisyphus,"1,000",0d 00:00h,0,0,0.00,0,Unknown
495,yao,"1,000",0d 00:00h,0,0,0.00,0,Unknown
496,Reailã§ã™,"1,000",0d 00:00h,0,0,0.00,0,Unknown
497,ä¸€é¢—ç”·äººè‰,"1,000",0d 00:00h,0,0,0.00,0,Unknown
498,Zhang Daxiong,"1,000",0d 00:00h,0,0,0.00,0,Unknown
499,windwhisper,"1,000",0d 00:00h,0,0,0.00,0,Unknown
500,å°æ£®ç ´..,"1,000",0d 00:02h,0,0,0.00,0,Hong Kong
501,Megloo,"1,000",0d 00:02h,0,0,0.00,0,Australia
502,æ‰‹ä¸Šæ€»ä¼šæœ‰å¢¨å‘€,"1,000",0d 00:00h,0,0,0.00,0,Unknown
503,k,"1,000",0d 00:00h,0,0,0.00,0,Unknown
504,æŸšå­å¨è’¸é¹…å¿ƒCialloï½,"1,000",0d 00:00h,0,0,0.00,0,China
505,Hylissang-senpai,"1,000",0d 00:01h,0,0,0.00,0,Viet Nam
506,è½®æ¤…å¤§ç‹,"1,000",0d 00:00h,0,0,0.00,0,Unknown
507,2176467214,"1,000",0d 00:00h,0,0,0.00,0,Unknown
508,lssc,"1,000",0d 00:01h,0,0,0.00,0,China
509,Bot Ivan,"1,000",0d 00:00h,0,0,0.00,0,Indonesia
510,Mr.hope,"1,000",0d 00:00h,0,0,0.00,0,China
511,haidarelwassaja22,"1,000",0d 00:00h,0,0,0.00,0,Unknown
512,tommy740103,"1,000",0d 00:00h,0,0,0.00,0,Unknown
513,MYYBADCUHH,"1,000",0d 00:00h,0,0,0.00,0,Unknown
514,Rain Princeâ„¢,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
515,=â–½å°ã®æ¨â–½=,"1,000",0d 00:00h,0,0,0.00,0,China
516,Final_ä¸­äºŒç—…,"1,000",0d 00:00h,0,0,0.00,0,Unknown
517,é‡æ¯”å¤§é›„,"1,000",0d 00:00h,0,0,0.00,0,Unknown
518,bearman913098,"1,000",0d 00:00h,0,0,0.00,0,Unknown
519,è³½å¯Œè±ª,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
520,Twistzz,"1,000",0d 00:01h,0,0,0.00,0,China
521,jupprih,"1,000",0d 00:00h,0,0,0.00,0,Unknown
522,amogus,"1,000",0d 00:00h,0,0,0.00,0,"Korea, Republic of"
523,IzutoID,"1,000",0d 00:01h,0,0,0.00,0,Indonesia
524,sean181,"1,000",0d 00:00h,0,0,0.00,0,Unknown
525,ğ’™ğ’€ğ’ğ’$,"1,000",0d 00:00h,0,0,0.00,0,China
526,FC:Zarinyap,"1,000",0d 00:00h,0,0,0.00,0,Thailand
527,jvpellogo,"1,000",0d 00:00h,0,0,0.00,0,Unknown
528,åª½åª½10å¡Š,"1,000",0d 00:01h,0,0,0.00,0,Unknown
529,æœˆ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
530,éŸ³ç¬¦,"1,000",0d 00:00h,0,0,0.00,0,Unknown
531,ç²’å¯¶é›æ’,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
532,Sniper79,"1,000",0d 00:00h,0,0,0.00,0,Unknown
533,è¿·é¹¿ã®è±¬æ’,"1,000",0d 00:00h,0,0,0.00,0,Unknown
534,ã€Œã†ã¡ã¯ ãŠã¨ã¤ã€,"1,000",0d 00:00h,0,0,0.00,0,Unknown
535,Arte Noname,"1,000",0d 00:01h,0,0,0.00,0,Thailand
536,colomater,"1,000",0d 00:00h,0,0,0.00,0,Unknown
537,é»‘å¤§é›•ç¾ç¾Šç¾Š,"1,000",0d 00:03h,0,0,0.00,0,China
538,é—ªé—ªå‘å…‰çš„åœ£æ™¶å†°,"1,000",0d 00:00h,0,0,0.00,0,China
539,(O_o),"1,000",0d 00:01h,0,0,0.00,0,China
540,æ£—ã‚¤ãƒ­ãƒä¸–ç•Œä¸€ã‹ã‚ã„,"1,000",0d 00:02h,0,0,0.00,0,China
541,zrsers,"1,000",0d 00:04h,0,0,0.00,0,"Taiwan, Province of China"
542,ç‚½å¤©ä½¿,"1,000",0d 00:00h,0,0,0.00,0,China
543,æ¢…é€ç”·å­©,"1,000",0d 00:00h,0,0,0.00,0,Unknown
544,nopphadon.am,"1,000",0d 00:00h,0,0,0.00,0,Unknown
545,RyuMiChin,"1,000",0d 00:00h,0,0,0.00,0,Unknown
546,æ•™ç»ƒï¼Œå¸¦å¸¦èŒæ–°å§,"1,000",0d 00:02h,0,0,0.00,0,China
547,santa,"1,000",0d 00:00h,0,0,0.00,0,Unknown
548,ddy,"1,000",0d 00:00h,0,0,0.00,0,Unknown
549,I LUV CLEO,"1,000",0d 00:00h,0,0,0.00,0,Philippines
550,ä¸éª‚äºº,"1,000",0d 00:00h,0,0,0.00,0,Unknown
551,è‹æ°é˜¿ä¸ƒ,"1,000",0d 00:02h,0,0,0.00,0,China
552,weewii,"1,000",0d 00:03h,0,0,0.00,0,Malaysia
553,DoDoRex,"1,000",0d 00:00h,0,0,0.00,0,China
554,Tanh,"1,000",0d 00:00h,0,0,0.00,0,Unknown
555,mmm,"1,000",0d 00:00h,0,0,0.00,0,Unknown
556,ä¸€åªä¸æƒ³æ­»çš„çŒ«,"1,000",0d 00:00h,0,0,0.00,0,Unknown
557,æ™šé£,"1,000",0d 00:00h,0,0,0.00,0,Unknown
558,ä¸çŸ¥åçš„æ ‘ç¯,"1,000",0d 00:00h,0,0,0.00,0,Unknown
559,MLGsniper404,"1,000",0d 00:03h,0,0,0.00,0,Australia
560,D&Z,"1,000",0d 00:00h,0,0,0.00,0,Unknown
561,john_5011,"1,000",0d 00:31h,0,0,0.00,0,"Taiwan, Province of China"
562,Nosferatu,"1,000",0d 00:02h,0,0,0.00,0,Indonesia
563,BOT',"1,000",0d 00:00h,0,0,0.00,0,Unknown
564,å¥ˆ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
565,m6263775,"1,000",0d 00:00h,0,0,0.00,0,Unknown
566,èè,"1,000",0d 00:00h,0,0,0.00,0,Unknown
567,japjapanava,"1,000",0d 00:00h,0,0,0.00,0,Philippines
568,Tim,"1,000",0d 00:00h,0,0,0.00,0,Unknown
569,ff.ducmanh1302,"1,000",0d 00:00h,0,0,0.00,0,Unknown
570,Î©Râ‚¬Î”,"1,000",0d 00:00h,0,0,0.00,0,Unknown
571,ç©æ¸¸æˆåˆ«é­”æ€”,"1,000",0d 00:02h,0,0,0.00,0,China
572,gaming_noob,"1,000",0d 00:00h,0,0,0.00,0,"Taiwan, Province of China"
573,Razeq,"1,000",0d 00:02h,0,0,0.00,0,Indonesia
574,lvy,"1,000",0d 00:01h,0,0,0.00,0,China
575,qwq!,"1,000",0d 00:00h,0,0,0.00,0,Unknown
576,--æè€æ¿--,"1,000",0d 00:00h,0,0,0.00,0,Unknown
577,kufvh,"1,000",0d 00:00h,0,0,0.00,0,Unknown
578,å°„æ‰‹åº§ è‰¾å¥§ç¾…æ–¯ã¿,"1,000",0d 00:00h,0,0,0.00,0,Unknown
579,à¸ªà¸§à¸±à¸ªà¸”à¸µà¸„à¸£à¸±à¸š,"1,000",0d 00:00h,0,0,0.00,0,Unknown
580,Plutonium 239,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
581,V,"1,000",0d 00:00h,0,0,0.00,0,Unknown
582,XANTARESPEEK âœªï¸éš¨æ™‚éƒ½å¯èƒ½æ­»å»ï¼Œ,"1,000",0d 00:00h,0,0,0.00,0,Philippines
583,tserof,"1,000",0d 00:00h,0,0,0.00,0,China
584,çƒˆçƒˆå°çŒªä¸¶,"1,000",0d 00:00h,0,0,0.00,0,Unknown
585,å¾æ°´è°¢éœ†é”‹,"1,000",0d 00:00h,0,0,0.00,0,China
586,guan å¤§å† ,"1,000",0d 00:00h,0,0,0.00,0,Unknown
587,SteamDB Hairul Azzuan,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
588,ç¿»æ–—èŠ±å›­10æ ‹æ¶éœ¸,"1,000",0d 00:01h,0,0,0.00,0,China
589,è¿™æ˜¯é‡ç”Ÿï¼Œä½ ä¹Ÿå¯ä»¥å«å€€,"1,000",0d 00:00h,0,0,0.00,0,Unknown
590,-=vengum=-,"1,000",0d 00:00h,0,0,0.00,0,Unknown
591,3476740199,"1,000",0d 00:00h,0,0,0.00,0,China
592,ç”µè„‘ç©å®¶æ˜,"1,000",0d 00:03h,0,0,0.00,0,China
593,Maserati,"1,000",0d 00:00h,0,0,0.00,0,Unknown
594,pang,"1,000",0d 00:01h,0,0,0.00,0,Malaysia
595,æ— æ•Œæœ€ä¿Šæœ—,"1,000",0d 00:01h,0,0,0.00,0,China
596,NICK.,"1,000",0d 00:00h,0,0,0.00,0,Unknown
597,Ğ¯Ğ½ÑŒÑĞ½,"1,000",0d 00:01h,0,0,0.00,0,Philippines
598,C4RLOS LIGHTNING BOLD,"1,000",0d 00:02h,0,0,0.00,0,Philippines
599,Recomnd31,"1,000",0d 00:00h,0,0,0.00,0,Unknown
600,GASH,"1,000",0d 00:03h,0,0,0.00,0,"Taiwan, Province of China"
601,0oRainbowo0,"1,000",0d 00:00h,0,0,0.00,0,Unknown
602,à¸…â€¢á´¥â€¢à¸… sumimi,"1,000",0d 00:00h,0,0,0.00,0,Unknown
603,æ„Ÿè§‰ä¸å¦‚å†²,"1,000",0d 00:01h,0,0,0.00,0,Hong Kong
604,a1027z,"1,000",0d 00:02h,0,0,0.00,0,"Taiwan, Province of China"
605,arhxiang990,"1,000",0d 00:02h,0,0,0.00,0,Malaysia
606,pan_sergey02,"1,000",0d 00:02h,0,0,0.00,0,"Korea, Republic of"
607,Jaaydopotato,"1,000",0d 00:01h,0,0,0.00,0,Australia
608,Beautiful Boy,"1,000",0d 00:01h,0,0,0.00,0,Hong Kong
609,å–æŠ¥çš„å°å½“å®¶,"1,000",0d 00:00h,0,0,0.00,0,Unknown
610,"åå¹´è€å…µ,ç»™æˆ‘å‘æŠŠå¤§ç‹™","1,000",0d 00:00h,0,0,0.00,0,Unknown
611,amy,"1,000",0d 00:00h,0,0,0.00,0,Unknown
612,trinhhieuphuong2802,"1,000",0d 00:00h,0,0,0.00,0,Unknown
613,MIXHIU,"1,000",0d 00:02h,0,0,0.00,0,China
614,ç»¿æ°´ä¼šGTC Jotaro Kujo,"1,000",0d 00:01h,0,0,0.00,0,China
615,RencYYY,"1,000",0d 00:01h,0,0,0.00,0,Philippines
616,gloria89biolabell,"1,000",0d 00:00h,0,0,0.00,0,Malaysia
617,Castor,"1,000",0d 00:00h,0,0,0.00,0,Unknown
618,Fc tf2los.,"1,000",0d 00:00h,0,0,0.00,0,Unknown
619,yep,"1,000",0d 00:03h,0,0,0.00,0,Thailand
620,èƒ½åŠ›è¶Šå° è²¬ä»»è¶Šå°,"1,000",0d 00:00h,0,0,0.00,0,Unknown
621,Noobster,"1,000",0d 00:00h,0,0,0.00,0,Unknown
622,PATUR,"1,000",0d 00:03h,0,0,0.00,0,Indonesia
623,17,"1,000",0d 00:01h,0,0,0.00,0,Viet Nam
624,Sumpo,"1,000",0d 00:00h,0,0,0.00,0,Unknown
625,Gosu,"1,000",0d 00:00h,0,0,0.00,0,Unknown
626,Xiphias,"1,000",0d 00:00h,0,0,0.00,0,Unknown
627,Meat Gave Me Chest Pain,"1,000",0d 00:00h,0,0,0.00,0,Australia
628,æ—¥è–„è¥¿å±±,999,0d 00:13h,9,10,0.90,7,China
629,Luxia,999,0d 00:01h,0,1,0.00,0,China
630,spongebob na bisaya,998,0d 00:01h,0,1,0.00,0,Philippines
631,wtao96586,998,0d 00:05h,0,1,0.00,0,Hong Kong
632,HemoA,998,0d 00:04h,0,1,0.00,0,China
633,sign,997,0d 00:02h,0,1,0.00,0,Hong Kong
634,dollar3minecraft,996,0d 00:01h,0,2,0.00,0,Thailand
635,å°çŒ«,995,0d 00:01h,0,1,0.00,0,China
636,(-MAF-) MrMattSosig,995,0d 00:02h,0,1,0.00,0,Philippines
637,è¿™ç§æ‰‡è´å°±åº”è¯¥çˆ†ç‚’ç„¶å€€,995,0d 00:06h,0,2,0.00,0,China
638,.CEGamer SaigonPete,995,0d 00:03h,0,1,0.00,0,Viet Nam
639,Evangelicy,994,0d 00:02h,1,3,0.33,1,Philippines
640,lmdang300714,994,0d 00:24h,0,2,0.00,0,Viet Nam
641,vioversusrigit,992,0d 00:08h,5,9,0.56,2,Malaysia
642,Fat daddy,992,0d 00:09h,1,13,0.08,1,"Taiwan, Province of China"
643,Å˜UFÌŒ | Bob,992,0d 00:04h,0,3,0.00,0,"Taiwan, Province of China"
644,WUTAI,990,0d 00:04h,0,5,0.00,0,"Taiwan, Province of China"
645,Sherbet,989,0d 00:02h,0,3,0.00,0,New Zealand
646,çƒˆç„°ç†Šå¤§æˆ°å£«,989,0d 00:02h,0,4,0.00,0,"Taiwan, Province of China"
647,StrippedBacon,988,0d 00:20h,12,29,0.41,5,Philippines
648,VANDAN035,988,0d 00:03h,0,3,0.00,0,Australia
649,Rates,985,0d 00:06h,0,3,0.00,0,Australia
650,jinkljsa,982,0d 00:05h,3,10,0.30,1,China
651,FreakyAtom,982,0d 00:07h,1,7,0.14,0,New Zealand
652,æˆ‘åˆšç©è¿™æ¸¸æˆ,970,0d 00:10h,0,12,0.00,0,China
